


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map4_s05_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map4_s05
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001729   VA: 0x800CACA1   subsegment: rodata
//------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00172C   VA: 0x800CACA4   subsegment: c, map4_s05
//-----------------------------------------------------------
sharedFunc_800CB0A4_4_s03           = 0x800CACA4; // type:func
g_ParticleVectors0                  = 0x800D9268; // type:ParticleVectors
g_Particle_RotationY                = 0x800D928A; // type:s16
g_ParticleVectors1                  = 0x800D9298; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800D92C4; // type:s32
sharedData_800E0CAC_0_s00           = 0x800D92C8; // type:s32
sharedData_800E0CB0_0_s00           = 0x800D92CC; // type:u32
sharedData_800E0CB4_0_s00           = 0x800D92D0; // type:u16
sharedData_800E0CB6_0_s00           = 0x800D92D2; // type:u16
sharedData_800E0CB8_0_s00           = 0x800D92D4; // type:u16
sharedData_800E0CBA_0_s00           = 0x800D92D6; // type:s8
g_Particles                         = 0x800D92D8;
g_Particle_Position                 = 0x800DB858; // type:VECTOR3 size:0xC
g_Particle_PrevPosition             = 0x800DB868; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00           = 0x800DB874;
sharedData_800E325C_0_s00           = 0x800DB878;
g_Particle_PrevRotationY            = 0x800DB87C; // type:s16
g_ParticleSpawnCount                = 0x800DB87E; // type:u8
sharedData_800E32CC_0_s00           = 0x800DB880; // type:s32
sharedData_800E32D0_0_s00           = 0x800DB884; // type:s32
sharedData_800E32D4_0_s00           = 0x800DB888; // type:u16
sharedData_800E39D8_0_s00           = 0x800DB88C; // type:s32
sharedData_800D32A0_0_s02           = 0x800DB890; // type:s32
sharedData_800E39E0_0_s00           = 0x800DB894; // type:s16 size:2
sharedData_800E39E2_0_s00           = 0x800DB896; // type:s16 size:2
g_WorldObject_Kidn04                = 0x800DB958; // type:WorldObjectDescNoRot size:0x28
g_WorldObject_Kidn05                = 0x800DB988; // type:WorldObjectDescNoRot size:0x28
