


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map7_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map7_s03
//-----------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x001528   VA: 0x800CAAA0   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001618   VA: 0x800CAB90   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x0016EC   VA: 0x800CAC64   subsegment: rodata
//------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x0016F0   VA: 0x800CAC68   subsegment: .rodata, Chara_Alessa
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00171C   VA: 0x800CAC94   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------------
//--- PA: 0x001720   VA: 0x800CAC98   subsegment: .rodata, Chara_BloodyIncubator
//------------------------------------------------------------------------------

//-----------------------------------------------------------------------
//--- PA: 0x001750   VA: 0x800CACC8   subsegment: .rodata, Chara_Kaufmann
//-----------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00181C   VA: 0x800CAD94   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001820   VA: 0x800CAD98   subsegment: .rodata, map7_s03_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x003BF8   VA: 0x800CD170   subsegment: c, map7_s03
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CD170; // type:func
Ai_BloodyLisa_Update                = 0x800D4C50; // type:func
Ai_BloodyLisa_AnimUpdate            = 0x800D4CC4; // type:func
Ai_BloodyLisa_MovementUpdate        = 0x800D4D0C; // type:func
Ai_BloodyLisa_AnimStateUpdate       = 0x800D4EA4; // type:func
Ai_BloodyLisa_Init                  = 0x800D501C; // type:func

//-------------------------------------------------------------
//--- PA: 0x00BAC8   VA: 0x800D5040   subsegment: c, map7_s03_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800D5040; // type:func
sharedFunc_800D88C0_0_s00           = 0x800D5054; // type:func
sharedFunc_800D8904_0_s00           = 0x800D5098; // type:func
sharedFunc_800D891C_0_s00           = 0x800D50B0; // type:func
sharedFunc_800D8928_0_s00           = 0x800D50BC; // type:func
sharedFunc_800D893C_0_s00           = 0x800D50D0; // type:func
sharedFunc_800D8950_0_s00           = 0x800D50E4; // type:func
sharedFunc_800D8964_0_s00           = 0x800D50F8; // type:func
sharedFunc_800D8A00_0_s00           = 0x800D5234; // type:func
sharedFunc_800D9064_0_s00           = 0x800D5898; // type:func
sharedFunc_800D9078_0_s00           = 0x800D58AC; // type:func
sharedFunc_800D908C_0_s00           = 0x800D58C0; // type:func
sharedFunc_800D9188_0_s00           = 0x800D59BC; // type:func
Anim_StartKeyframeIdxGet            = 0x800D5AA8; // type:func
sharedFunc_800D923C_0_s00           = 0x800D5B68; // type:func
Ai_LittleIncubus_Update             = 0x800D5BC8; // type:func
sharedFunc_800CD6B0_3_s03           = 0x800DB338; // type:func
sharedFunc_800CD7F8_3_s03           = 0x800DB480; // type:func
sharedFunc_800CD920_3_s03           = 0x800DB5A8; // type:func
sharedFunc_800CD940_3_s03           = 0x800DB5C8; // type:func
Math_DistanceCheck                  = 0x800DC650; // type:func
Ai_Incubus_Init                     = 0x800DDA1C; // type:func
Ai_Incubus_Update                   = 0x800DF0D8; // type:func
Ai_Unknown23_Init                   = 0x800DFB98; // type:func
Ai_Unknown23_Update                 = 0x800E093C; // type:func
sharedFunc_800D929C_0_s00           = 0x800E0A80; // type:func
Map_RoomIdxGet                      = 0x800E0A90; // type:func
sharedFunc_800D0110_7_s00           = 0x800E0C50; // type:func
SysWork_StateStepIncrementAfterTime = 0x800E2DF8; // type:func
Map_WorldObjectsInit                = 0x800E9528; // type:func
Map_WorldObjectsUpdate              = 0x800E972C; // type:func



//================================================
//=== .data section
//================================================


//-------------------------------------------------------------------------
//--- PA: 0x020828   VA: 0x800E9DA0   subsegment: .data, map7_s03_anim_info
//-------------------------------------------------------------------------
HARRY_M7S03_ANIM_INFOS              = 0x800E9DA0;

//----------------------------------------------------
//--- PA: 0x020B58   VA: 0x800EA0D0   subsegment: data
//----------------------------------------------------
g_MapHeaderTable_38                 = 0x800EA0D0;
LOADABLE_INVENTORY_ITEMS            = 0x800EA1A0;
sharedData_800DD584_0_s00           = 0x800EA1C8; // type:u8
g_ParticlesAddedCount               = 0x800EA1CC; // type:s32
g_ParticleCameraMoved               = 0x800EA1D4; // type:u8
sharedData_800DD592_0_s00           = 0x800EA1D5;
sharedData_800DD598_0_s00           = 0x800EA1D8;
sharedData_800DD59C_0_s00           = 0x800EA1DC; // type:u8
CYBIL_ANIM_INFOS                    = 0x800EA1E0;
DAHLIA_ANIM_INFOS                   = 0x800EA5E0;
ALESSA_ANIM_INFOS                   = 0x800EA920; // type:AnimInfo
BLOODY_INCUBATOR_ANIM_INFOS         = 0x800EAA80;
INCUBATOR_ANIM_INFOS                = 0x800EAC00;
KAUFMANN_ANIM_INFOS                 = 0x800EAC80; // type:AnimInfo
BLOODY_LISA_ANIM_INFOS              = 0x800EAF60; // type:AnimInfo
sharedData_800DF1F4_0_s00           = 0x800EAFA0; // type:s32
sharedData_800DF1F8_0_s00           = 0x800EAFA4; // type:s16
sharedData_800DF1FA_0_s00           = 0x800EAFA6; // type:s16
LITTLE_INCUBUS_ANIM_INFOS           = 0x800EAFA8; // type:AnimInfo
INCUBUS_ANIM_INFOS                  = 0x800EC808; // type:AnimInfo
UNKKOWN_23_ANIM_INFOS               = 0x800ECE50; // type:AnimInfo
MAP_ROOM_IDXS                       = 0x800ECF10; // type:u8 - TODO add size
sharedData_800D2F18_7_s00           = 0x800ECF38;
sharedData_800D2F20_7_s00           = 0x800ECF40;
sharedData_800D2F28_7_s00           = 0x800ECF48;
sharedData_800D2F74_7_s00           = 0x800ECF94;
sharedData_800D2F7C_7_s00           = 0x800ECF9C;
sharedData_800D2F84_7_s00           = 0x800ECFA4;
g_LoadScreenFuncs                   = 0x800ECFAC;
MAP_POINTS                          = 0x800ECFBC;
g_MapEventFuncs                     = 0x800ECFC8;

//-----------------------------------------------------------------
//--- PA: 0x023A74   VA: 0x800ECFEC   subsegment: .data, map7_s03_2
//-----------------------------------------------------------------
MAP_MESSAGES                        = 0x800ECFEC; // type:u32 size:0x190

//---------------------------------------------------------------------------
//--- PA: 0x023C04   VA: 0x800ED17C   subsegment: .data, map7_s03_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                          = 0x800ED17C;

//----------------------------------------------------
//--- PA: 0x023CA0   VA: 0x800ED218   subsegment: data
//----------------------------------------------------
D_800ED274                          = 0x800ED274; // size:0x4C8
g_ParticleMapOverlayId0             = 0x800ED9F8;
g_ParticleMapOverlayId1             = 0x800ED9FC;
g_Particle_SpeedX                   = 0x800EDA10; // type:s32
g_Particle_SpeedZ                   = 0x800EDA14; // type:s32
sharedData_800DFB6C_0_s00           = 0x800EDA18; // type:s32
sharedData_800DFB70_0_s00           = 0x800EDA1C; // type:s32
sharedData_800DFB7C_0_s00           = 0x800EDA28;
g_Effect_BloodSplats                = 0x800EE9C8;
g_ParticleVectors0                  = 0x800EEAF8; // type:ParticleVectors
g_Particle_RotationY                = 0x800EEB1A; // type:s16
g_ParticleVectors1                  = 0x800EEB28; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800EEB54; // type:s32
sharedData_800E0CAC_0_s00           = 0x800EEB58; // type:s32
sharedData_800E0CB0_0_s00           = 0x800EEB5C; // type:u32
sharedData_800E0CB4_0_s00           = 0x800EEB60; // type:u16
sharedData_800E0CB6_0_s00           = 0x800EEB62; // type:u16
sharedData_800E0CB8_0_s00           = 0x800EEB64; // type:u16
sharedData_800E0CBA_0_s00           = 0x800EEB66; // type:s8
g_Particles                         = 0x800EEB68;
g_Particle_Position                 = 0x800F23A8; // type:VECTOR3 size:0xC
g_Particle_PrevPosition             = 0x800F23B8; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00           = 0x800F23C4;
sharedData_800E325C_0_s00           = 0x800F23C8;
g_Particle_PrevRotationY            = 0x800F23CC; // type:s16
g_ParticleSpawnCount                = 0x800F23CE; // type:u8
sharedData_800E39BC_0_s00           = 0x800F23D8;
sharedData_800E39D8_0_s00           = 0x800F23F4; // type:s32
sharedData_800D32A0_0_s02           = 0x800F23F8; // type:s32
sharedData_800E2378_0_s01           = 0x800F23FC; // type:s32
sharedData_800E237C_0_s01           = 0x800F2400; // type:s32
sharedData_800D16E0_2_s01           = 0x800F2404; // type:s32
sharedData_800D16E4_2_s01           = 0x800F2408; // type:s8
sharedData_800D3150_3_s02           = 0x800F240C; // type:s32
sharedData_800D5CF4_3_s00           = 0x800F2410; // type:s32
sharedData_800E2C38_7_s01           = 0x800F2414; // type:s32
g_WorldObject_Bin                   = 0x800F3DC8; // type:WorldObjectDesc size:0x2C
g_WorldObject_Nu                    = 0x800F3DF8; // type:WorldObjectDesc size:0x2C
g_WorldObject_Baby                  = 0x800F3E28; // type:WorldObjectDesc size:0x2C
g_NpcBoneCoords                     = 0x800F3E58;
g_WorldObject_UnkPos                = 0x800F47F8; // type:VECTOR3 size:0xC
g_WorldObject_Real                  = 0x800F4848; // type:WorldObject_0 size:0x1C
g_WorldObject_Ura                   = 0x800F4868; // type:WorldObject_0 size:0x1C
g_WorldObject_Under                 = 0x800F4888; // type:WorldObject_0 size:0x1C
D_800F4B40                          = 0x800F4B40; // size:0x418
