


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map3_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map3_s02
//-----------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001140   VA: 0x800CA6B8   subsegment: .rodata, Chara_Alessa
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x00116C   VA: 0x800CA6E4   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001170   VA: 0x800CA6E8   subsegment: .rodata, map3_s02_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0015E0   VA: 0x800CAB58   subsegment: c, map3_s02
//-----------------------------------------------------------
Particle_SystemUpdate               = 0x800CAB58; // type:func
HARRY_M3S02_ANIM_INFOS              = 0x800D1484;

//----------------------------------------------------
//--- PA: 0x0080BC   VA: 0x800D1634   subsegment: data
//----------------------------------------------------
g_MapHeaderTable_38                 = 0x800D1634;
LOADABLE_INVENTORY_ITEMS            = 0x800D16A4;
sharedData_800DD584_0_s00           = 0x800D16C9; // type:u8
sharedData_800DD598_0_s00           = 0x800D16CC;
sharedData_800DD59C_0_s00           = 0x800D16D0; // type:u8
CREEPER_ANIM_INFOS                  = 0x800D16D4; // type:s32 unknown type
sharedData_800E0F78_1_s02           = 0x800D1914;
sharedData_800E0FC8_1_s02           = 0x800D1964;
sharedData_800E0FDC_1_s02           = 0x800D1978;
sharedData_800E0FF0_1_s02           = 0x800D198C;
sharedData_800E1004_1_s02           = 0x800D19A0;
sharedData_800E10CC_1_s02           = 0x800D1A68;
sharedData_800E10E0_1_s02           = 0x800D1A7C;
sharedData_800E1158_1_s02           = 0x800D1AF4;
sharedData_800E116C_1_s02           = 0x800D1B08;
sharedData_800E1180_1_s02           = 0x800D1B1C;
sharedData_800E1194_1_s02           = 0x800D1B30;
sharedData_800E11A8_1_s02           = 0x800D1B44;
sharedData_800E11BC_1_s02           = 0x800D1B58;
ALESSA_ANIM_INFOS                   = 0x800D1B6C; // type:AnimInfo
sharedData_800DF1F4_0_s00           = 0x800D1CCC; // type:s32
sharedData_800DF1F8_0_s00           = 0x800D1CD0; // type:s16
sharedData_800DF1FA_0_s00           = 0x800D1CD2; // type:s16
MAP_ROOM_IDXS                       = 0x800D1CD4; // type:u8
sharedData_800D1D14_3_s02           = 0x800D1D14; // type:u8 size:8
sharedData_800D1D1C_3_s02           = 0x800D1D1C; // type:u16 size:0x78
g_LoadScreenFuncs                   = 0x800D1D94;
MAP_POINTS                          = 0x800D1DA4; // type:MapPoint2d
g_MapEventFuncs                     = 0x800D1E64;

//-----------------------------------------------------------------
//--- PA: 0x008904   VA: 0x800D1E7C   subsegment: .data, map3_s02_2
//-----------------------------------------------------------------
MAP_MESSAGES                        = 0x800D1E7C; // type:u32 size:0x44

//---------------------------------------------------------------------------
//--- PA: 0x008948   VA: 0x800D1EC0   subsegment: .data, map3_s02_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                          = 0x800D1EC0;

//----------------------------------------------------
//--- PA: 0x008A44   VA: 0x800D1FBC   subsegment: data
//----------------------------------------------------
g_ParticleMapOverlayId0             = 0x800D1FE4;
g_ParticleMapOverlayId1             = 0x800D1FE8; // type:s32
g_Particle_SpeedX                   = 0x800D1FF0;
g_Particle_SpeedZ                   = 0x800D1FF4;
sharedData_800DFB6C_0_s00           = 0x800D1FF8; // type:s32
sharedData_800DFB70_0_s00           = 0x800D1FFC; // type:s32
sharedData_800DFB7C_0_s00           = 0x800D2004;
g_Effect_BloodSplats                = 0x800D2FA4;
g_ParticleVectors0                  = 0x800D30D4; // type:ParticleVectors
g_ParticleVectors1                  = 0x800D3104; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800D3130; // type:s32
sharedData_800E0CAC_0_s00           = 0x800D3134; // type:s32
sharedData_800E0CB0_0_s00           = 0x800D3138; // type:u32
sharedData_800E0CB4_0_s00           = 0x800D313C; // type:u16
sharedData_800E0CB6_0_s00           = 0x800D313E; // type:u16
sharedData_800E0CB8_0_s00           = 0x800D3140; // type:u16
sharedData_800E0CBA_0_s00           = 0x800D3142; // type:s8
sharedData_800E39D8_0_s00           = 0x800D3144; // type:s32
sharedData_800D32A0_0_s02           = 0x800D3148; // type:s32
sharedData_800E57CC_1_s02           = 0x800D314C; // type:s8
sharedData_800D3150_3_s02           = 0x800D3150; // type:s32
