


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map3_s03_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map3_s03
//-----------------------------------------------------------------
g_NursePuppet_SfxOffsets      = 0x800CA6A8; // type:u8 size:0x04
sharedFunc_800CE7C8_3_s03     = 0x800CE7C8; // type:func
Ai_PuppetNurse_Control5       = 0x800CEA64; // type:func
Ai_PuppetNurse_Control6_7     = 0x800CEB90; // type:func
Ai_PuppetNurse_Control8       = 0x800CEC88; // type:func
sharedFunc_800CEEAC_3_s03     = 0x800CEEAC; // type:func
sharedFunc_800CEEE0_3_s03     = 0x800CEEE0; // type:func
sharedFunc_800CF0B4_3_s03     = 0x800CF0B4; // type:func
sharedFunc_800CF294_3_s03     = 0x800CF294; // type:func
Ai_PuppetNurse_Control9       = 0x800CF3AC; // type:func
sharedFunc_800CF600_3_s03     = 0x800CF600; // type:func
sharedFunc_800CF7F4_3_s03     = 0x800CF7F4; // type:func
sharedFunc_800CF90C_3_s03     = 0x800CF90C; // type:func
Ai_PuppetNurse_Control12      = 0x800CF9F8; // type:func
Ai_PuppetNurse_Control10      = 0x800CFD18; // type:func
Ai_PuppetNurse_Control11      = 0x800CFDD4; // type:func
Ai_PuppetNurse_Control13      = 0x800D0110; // type:func
Ai_PuppetNurse_Control        = 0x800D01D0; // type:func
sharedFunc_800D02E4_3_s03     = 0x800D02E4; // type:func
sharedFunc_800D03E4_3_s03     = 0x800D03E4; // type:func
Ai_PuppetNurse_AnimUpdate     = 0x800D06AC; // type:func
sharedFunc_800D0828_3_s03     = 0x800D0828; // type:func
sharedFunc_800D0968_3_s03     = 0x800D0968; // type:func
Ai_Bloodsucker_Update         = 0x800D09C4; // type:func
Ai_Bloodsucker_Init           = 0x800D0CDC; // type:func
Ai_Bloodsucker_Control_1      = 0x800D0E20; // type:func
Ai_Bloodsucker_Control_2      = 0x800D0E38; // type:func
Ai_Bloodsucker_Control_3      = 0x800D0E80; // type:func
Ai_Bloodsucker_Control_4      = 0x800D0ECC; // type:func
sharedFunc_800D0F28_3_s03     = 0x800D0F28; // type:func
sharedFunc_800D929C_0_s00     = 0x800D1168; // type:func
Map_RoomIdxGet                = 0x800D1178; // type:func
Map_RoomBgmInit               = 0x800D1210; // type:func
Map_RoomBgmInit_CondTrue      = 0x800D1244; // type:func
Map_RoomBgmInit_CondFalse     = 0x800D1284; // type:func
MapEvent_DoorJammed           = 0x800D15B8; // type:func
MapEvent_DoorLocked           = 0x800D164C; // type:func
MapEvent_DoorUnlocked         = 0x800D16E0; // type:func
sharedFunc_800D15F0_3_s01     = 0x800D3160; // type:func
Map_WorldObjectsInit          = 0x800D3EAC; // type:func
Map_WorldObjectsUpdate        = 0x800D429C; // type:func



//================================================
//=== .data section
//================================================


//-------------------------------------------------------------------------
//--- PA: 0x00B910   VA: 0x800D4E88   subsegment: .data, map3_s03_anim_info
//-------------------------------------------------------------------------
HARRY_M3S03_ANIM_INFOS        = 0x800D4E88;

//----------------------------------------------------
//--- PA: 0x00BB20   VA: 0x800D5098   subsegment: data
//----------------------------------------------------
g_MapHeaderTable_38           = 0x800D5098;
LOADABLE_INVENTORY_ITEMS      = 0x800D5120;
sharedData_800DD584_0_s00     = 0x800D5145; // type:u8
sharedData_800DD598_0_s00     = 0x800D5148;
sharedData_800DD59C_0_s00     = 0x800D514C; // type:u8
sharedData_800D5710_3_s03     = 0x800D5710; // size:0xD0 - s_800D5710
g_PuppetNurseHurtSfxIdxs      = 0x800D57E0; // type:s32 size:0x10
g_NursePuppetSfxs             = 0x800D57F0; // type:SfxPair size:0x24
g_NursePuppet_AnimSfxs        = 0x800D5838; // type:u8 size:0x244
g_PuppetNurse_AnimStatus1     = 0x800D5A7C; // type:s32 size:0x8
g_PuppetNurse_AnimStatus0     = 0x800D5A84; // type:s32 size:0x8
sharedData_800D5A8C_3_s03     = 0x800D5A8C; // type:D_800D5A8C size:0x24
g_PuppetNurse_AnimStatus3     = 0x800D5AB0; // type:u8 size:0x2
g_PuppetNurse_AnimStatus2     = 0x800D5AB4; // type:u8 size:0x2
g_PuppetNurse_AnimStatus4     = 0x800D5AB8; // type:u8 size:0x4
BLOODSUCKER_ANIM_INFOS        = 0x800D5ABC; // type:AnimInfo
MAP_ROOM_IDXS                 = 0x800D5C9C; // type:u8
sharedData_800D1D14_3_s02     = 0x800D5CDC; // type:u8 size:8
sharedData_800D1D1C_3_s02     = 0x800D5CE4; // type:u16 size:0x78
g_LoadScreenFuncs             = 0x800D5D5C;
MAP_POINTS                    = 0x800D5D6C; // type:MapPoint2d
g_MapEventFuncs               = 0x800D6390;

//---------------------------------------------------------------
//--- PA: 0x00CE6C   VA: 0x800D63E4   subsegment: .data, map3_s03
//---------------------------------------------------------------
MAP_MESSAGES                  = 0x800D63E4; // type:u32 size:0xFC

//---------------------------------------------------------------------------
//--- PA: 0x00CF68   VA: 0x800D64E0   subsegment: .data, map3_s03_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                    = 0x800D64E0;

//----------------------------------------------------
//--- PA: 0x00D5C8   VA: 0x800D6B40   subsegment: data
//----------------------------------------------------
sharedData_800D4CD4_3_s01     = 0x800D6B58;
g_CommonWorldObjectPoses      = 0x800D6B64; // type:WorldObjectPos size:0x64
g_ParticleMapOverlayId0       = 0x800D6BC8;
g_ParticleMapOverlayId1       = 0x800D6BCC; // type:s32
sharedData_800D4D0C_3_s01     = 0x800D6BDC;
sharedData_800D4D10_3_s01     = 0x800D6BE0;
sharedData_800D4D14_3_s01     = 0x800D6BE4;
sharedData_800D4D18_3_s01     = 0x800D6BE8;
g_Particle_SpeedX             = 0x800D6BEC;
g_Particle_SpeedZ             = 0x800D6BF0;
sharedData_800DFB6C_0_s00     = 0x800D6BF4; // type:s32
sharedData_800DFB70_0_s00     = 0x800D6BF8; // type:s32
sharedData_800DFB7C_0_s00     = 0x800D6C08;
g_Effect_BloodSplats          = 0x800D7F98;
g_ParticleVectors0            = 0x800D80C8; // type:ParticleVectors
g_ParticleVectors1            = 0x800D80F8; // type:ParticleVectors
sharedData_800E0CA8_0_s00     = 0x800D8124; // type:s32
sharedData_800E0CAC_0_s00     = 0x800D8128; // type:s32
sharedData_800E0CB0_0_s00     = 0x800D812C; // type:u32
sharedData_800E0CB4_0_s00     = 0x800D8130; // type:u16
sharedData_800E0CB6_0_s00     = 0x800D8132; // type:u16
sharedData_800E0CB8_0_s00     = 0x800D8134; // type:u16
sharedData_800E0CBA_0_s00     = 0x800D8136; // type:s8
sharedData_800E39D8_0_s00     = 0x800D8138; // type:s32
sharedData_800D32A0_0_s02     = 0x800D813C; // type:s32
g_WorldObject_Dr              = 0x800D8148; // type:WorldObjectDescNoRot size:0xD8
g_WorldObject_Plate0          = 0x800D8238; // type:WorldObjectDesc size:0x2C
g_WorldObject_Plate1          = 0x800D8268; // type:WorldObjectDescNoRot size:0x28
g_WorldObject_Panel           = 0x800D8298; // type:WorldObjectDesc size:0x2C
g_WorldObject_Blood0          = 0x800D82C8; // type:WorldObjectDesc size:0x2C
g_WorldObject_Lighter         = 0x800D82F8; // type:WorldObjectDesc size:0x2C
g_WorldObject_Alcohol         = 0x800D8328; // type:WorldObjectDescNoRot size:0x28
g_WorldObject_Key             = 0x800D8358; // type:WorldObjectDescNoRot size:0x28
g_WorldObject_Colors          = 0x800D8388; // type:WorldObject_0 size:0x70
g_WorldObject_SavePad         = 0x800D83F8; // type:WorldObjectDesc size:0x2C
g_WorldObject_Blood1          = 0x800D8438; // type:WorldObjectDesc size:0x2C
g_WorldObject_Blood2          = 0x800D8468; // type:WorldObjectDescNoRot size:0x28
g_CommonWorldObjects          = 0x800D8498; // type:WorldObject_0 size:0xA8
