


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map6_s01_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map6_s01
//-----------------------------------------------------------------

//--------------------------------------------------------------------
//--- PA: 0x0010A0   VA: 0x800CA618   subsegment: .rodata, Chara_Cybil
//--------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x001190   VA: 0x800CA708   subsegment: .rodata, Chara_Dahlia
//---------------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001264   VA: 0x800CA7DC   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001268   VA: 0x800CA7E0   subsegment: .rodata, map6_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x0025E8   VA: 0x800CBB60   subsegment: c, map6_s01
//-----------------------------------------------------------
sharedFunc_800CE5D4_1_s03           = 0x800CBB60; // type:func
sharedFunc_800D9064_0_s00           = 0x800D0B2C; // type:func
sharedFunc_800D9078_0_s00           = 0x800D0B40; // type:func
sharedFunc_800D908C_0_s00           = 0x800D0B54; // type:func
sharedFunc_800D9188_0_s00           = 0x800D0C50; // type:func
Anim_StartKeyframeIdxGet            = 0x800D0D34; // type:func
sharedFunc_800D923C_0_s00           = 0x800D0D70; // type:func
sharedFunc_800D929C_0_s00           = 0x800D0DD0; // type:func
Map_RoomIdxGet                      = 0x800D0DE0; // type:func
Map_RoomBgmInit                     = 0x800D0E78; // type:func
Map_RoomBgmInit_CondTrue            = 0x800D0EAC; // type:func
Map_RoomBgmInit_CondFalse           = 0x800D0EF8; // type:func
Gfx_LoadingScreen_StageString       = 0x800D1184; // type:func
MapEvent_DoorJammed                 = 0x800D118C; // type:func
MapEvent_DoorLocked                 = 0x800D1220; // type:func
MapEvent_CommonItemTake             = 0x800D12B4; // type:func
SysWork_StateStepIncrementAfterTime = 0x800D1340; // type:func
Map_WorldObjectsInit                = 0x800D2E6C; // type:func
Map_WorldObjectsUpdate              = 0x800D30DC; // type:func



//================================================
//=== .data section
//================================================


//-------------------------------------------------------------------------
//--- PA: 0x009EF4   VA: 0x800D346C   subsegment: .data, map6_s01_anim_info
//-------------------------------------------------------------------------
HARRY_M6S01_ANIM_INFOS              = 0x800D346C;

//----------------------------------------------------
//--- PA: 0x009FC4   VA: 0x800D353C   subsegment: data
//----------------------------------------------------
g_MapHeaderTable_38                 = 0x800D353C;
LOADABLE_INVENTORY_ITEMS            = 0x800D3574;
sharedData_800DD584_0_s00           = 0x800D3595; // type:u8
sharedData_800DD598_0_s00           = 0x800D3598;
sharedData_800DD59C_0_s00           = 0x800D359C; // type:u8
CYBIL_ANIM_INFOS                    = 0x800D35A0;
DAHLIA_ANIM_INFOS                   = 0x800D39A0;
sharedData_800DF1F4_0_s00           = 0x800D3CE0; // type:s32
sharedData_800DF1F8_0_s00           = 0x800D3CE4; // type:s16
sharedData_800DF1FA_0_s00           = 0x800D3CE6; // type:s16
MAP_ROOM_IDXS                       = 0x800D3CE8; // type:u8
sharedData_800CFB14_0_s02           = 0x800D3D08; // type:u8 size:8
sharedData_800CFB1C_0_s02           = 0x800D3D10; // type:u8 size:8
sharedData_800CFB24_0_s02           = 0x800D3D18; // type:u8 size:8
sharedData_800CFB2C_0_s02           = 0x800D3D20; // type:u8 size:8
sharedData_800CFB34_0_s02           = 0x800D3D28; // type:u8 size:8
sharedData_800CFB3C_0_s02           = 0x800D3D30; // type:u8 size:8
sharedData_800CFB44_0_s02           = 0x800D3D38; // type:u8 size:8
sharedData_800CFB4C_0_s02           = 0x800D3D40; // type:u8 size:8
sharedData_800CFB54_0_s02           = 0x800D3D48; // type:u8 size:8

//----------------------------------------------------------------------
//--- PA: 0x00A7D8   VA: 0x800D3D50   subsegment: .data, map6_s01_header
//----------------------------------------------------------------------
g_LoadScreenFuncs                   = 0x800D3D50;
MAP_POINTS                          = 0x800D3D60; // type:MapPoint2d
g_MapEventFuncs                     = 0x800D3E20;

//-----------------------------------------------------------------
//--- PA: 0x00A8C0   VA: 0x800D3E38   subsegment: .data, map6_s01_2
//-----------------------------------------------------------------
MAP_MESSAGES                        = 0x800D3E38; // type:u32 size:0x16C

//---------------------------------------------------------------------------
//--- PA: 0x00AA2C   VA: 0x800D3FA4   subsegment: .data, map6_s01_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                          = 0x800D3FA4;

//----------------------------------------------------
//--- PA: 0x00AAF8   VA: 0x800D4070   subsegment: data
//----------------------------------------------------
g_CommonWorldObjectPoses            = 0x800D4128; // type:WorldObjectPos size:0x3C
g_ParticleMapOverlayId0             = 0x800D4164;
g_ParticleMapOverlayId1             = 0x800D4168; // type:s32
D_800D416C                          = 0x800D416C; // type:u8 size:1
D_800D416D                          = 0x800D416D; // type:u8 size:1
D_800D416E                          = 0x800D416E; // type:u8 size:1
g_Particle_SpeedX                   = 0x800D41B8;
g_Particle_SpeedZ                   = 0x800D41BC;
sharedData_800DFB6C_0_s00           = 0x800D41C0; // type:s32
sharedData_800DFB70_0_s00           = 0x800D41C4; // type:s32
sharedData_800DFB7C_0_s00           = 0x800D41D4; // size:0x14
g_Effect_BloodSplats                = 0x800D5174;
g_ParticleVectors0                  = 0x800D52A4; // type:ParticleVectors
g_ParticleVectors1                  = 0x800D52D4; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800D5300; // type:s32
sharedData_800E0CAC_0_s00           = 0x800D5304; // type:s32
sharedData_800E0CB0_0_s00           = 0x800D5308; // type:u32
sharedData_800E0CB4_0_s00           = 0x800D530C; // type:u16
sharedData_800E0CB6_0_s00           = 0x800D530E; // type:u16
sharedData_800E0CB8_0_s00           = 0x800D5310; // type:u16
sharedData_800E0CBA_0_s00           = 0x800D5312; // type:s8
sharedData_800E39BC_0_s00           = 0x800D5314;
sharedData_800E39D8_0_s00           = 0x800D5330; // type:s32
sharedData_800D32A0_0_s02           = 0x800D5334; // type:s32
sharedData_800E2378_0_s01           = 0x800D5338; // type:s32
sharedData_800E237C_0_s01           = 0x800D533C; // type:s32
sharedData_800D16E0_2_s01           = 0x800D5340; // type:s32
sharedData_800D16E4_2_s01           = 0x800D5344; // type:s8
g_CommonWorldObjects                = 0x800D54F4; // type:WorldObject_0 size:0xA8
