


//================================================
//=== .rodata section
//================================================


//------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: rodata
//------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x000004   VA: 0x800C957C   subsegment: .rodata, map0_s02_header
//------------------------------------------------------------------------

//-----------------------------------------------------------------
//--- PA: 0x001050   VA: 0x800CA5C8   subsegment: .rodata, map0_s02
//-----------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x0012C8   VA: 0x800CA840   subsegment: .rodata, map0_s02_events
//------------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001778   VA: 0x800CACF0   subsegment: c, map0_s02
//-----------------------------------------------------------
Particle_SystemUpdate            = 0x800CACF0; // type:func
sharedData_800CFB4C_0_s02        = 0x800CFB4C; // type:u8 size:8
sharedData_800CFB54_0_s02        = 0x800CFB54; // type:u8 size:8

//----------------------------------------------------------------------
//--- PA: 0x0065E4   VA: 0x800CFB5C   subsegment: .data, map0_s02_header
//----------------------------------------------------------------------
g_LoadScreenFuncs                = 0x800CFB5C;
MAP_POINTS                       = 0x800CFB6C;
g_MapEventFuncs                  = 0x800CFD1C;

//----------------------------------------------------------------------
//--- PA: 0x0067C0   VA: 0x800CFD38   subsegment: .data, map0_s02_events
//----------------------------------------------------------------------
MAP_MESSAGES                     = 0x800CFD38; // type:u32 size:0x58

//---------------------------------------------------------------------------
//--- PA: 0x006818   VA: 0x800CFD90   subsegment: .data, map0_s02_events_data
//---------------------------------------------------------------------------
MAP_EVENTS                       = 0x800CFD90;

//----------------------------------------------------
//--- PA: 0x006974   VA: 0x800CFEEC   subsegment: data
//----------------------------------------------------
g_CommonWorldObjectPoses         = 0x800D0330; // type:WorldObjectPos size:0x8C
g_ParticleMapOverlayId0          = 0x800D03BC;
g_ParticleMapOverlayId1          = 0x800D03C0;
g_Particle_SpeedX                = 0x800D03C4; // type:s32
g_Particle_SpeedZ                = 0x800D03C8; // type:s32
sharedData_800DFB6C_0_s00        = 0x800D03CC; // type:s32
sharedData_800DFB70_0_s00        = 0x800D03D0; // type:s32
sharedData_800DFB7C_0_s00        = 0x800D03DC;
g_Effect_BloodSplats             = 0x800D0BAC;
g_ParticleVectors0               = 0x800D0C1C; // type:ParticleVectors
g_Particle_RotationY             = 0x800D0C3E; // type:s16
g_ParticleVectors1               = 0x800D0C4C; // type:ParticleVectors
sharedData_800E0CA8_0_s00        = 0x800D0C78; // type:s32
sharedData_800E0CAC_0_s00        = 0x800D0C7C; // type:s32
sharedData_800E0CB0_0_s00        = 0x800D0C80; // type:u32
sharedData_800E0CB4_0_s00        = 0x800D0C84; // type:u16
sharedData_800E0CB6_0_s00        = 0x800D0C86; // type:u16
sharedData_800E0CB8_0_s00        = 0x800D0C88; // type:u16
sharedData_800E0CBA_0_s00        = 0x800D0C8A; // type:s8
g_Particles                      = 0x800D0C8C;
g_Particle_Position              = 0x800D320C; // type:VECTOR3 size:0xC
g_Particle_PrevPosition          = 0x800D321C; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00        = 0x800D3228;
sharedData_800E325C_0_s00        = 0x800D322C;
g_Particle_PrevRotationY         = 0x800D3230; // type:s16
g_ParticleSpawnCount             = 0x800D3232; // type:u8
sharedData_800E326C_0_s00        = 0x800D323C; // type:u8 size:0x60
sharedData_800E39D8_0_s00        = 0x800D329C; // type:s32
sharedData_800D32A0_0_s02        = 0x800D32A0; // type:s32
g_WorldObject_Winr               = 0x800D32AC; // type:WorldObject_0 size:0xE0
g_WorldObjectPose_Winr           = 0x800D338C; // type:VECTOR3 size:0xC
g_WorldObject_SavePad            = 0x800D339C; // type:WorldObject_0 size:0x1C
g_WorldObjectPose_SavePad0       = 0x800D33BC; // type:WorldObjectPos size:0x14
g_WorldObjectPose_SavePad1       = 0x800D33DC; // type:WorldObjectPos size:0x14
g_WorldObjectPose_SavePad2       = 0x800D33FC; // type:WorldObjectPos size:0x14
g_WorldObject_Gas                = 0x800D341C; // type:WorldObjectDesc size:0x30
g_WorldObject_Katana             = 0x800D344C; // type:WorldObjectDesc size:0x30
D_800D3474                       = 0x800D3474; // type:u8 size:0x1
g_WorldObject_Cosmo              = 0x800D347C; // type:WorldObjectDesc size:0x30
g_CommonWorldObjects             = 0x800D34AC; // type:WorldObject_0 size:0xA8
