


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s00
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00 = 0x800CAAA8; // type:VECTOR
sharedFunc_800D3308_0_s00 = 0x800D28F8; // type:func
sharedFunc_800D3B44_0_s00 = 0x800D3134; // type:func
sharedFunc_800D3EF4_0_s00 = 0x800D34E4; // type:func
sharedFunc_800D4924_0_s00 = 0x800D34EC; // type:func
sharedFunc_800D492C_0_s00 = 0x800D40BC; // type:func
sharedFunc_800D5098_0_s00 = 0x800D4828; // type:func
sharedFunc_800D54A8_0_s00 = 0x800D4C38; // type:func
sharedFunc_800D5B48_0_s00 = 0x800D52D8; // type:func
sharedFunc_800D5C64_0_s00 = 0x800D53F4; // type:func
sharedFunc_800D5FCC_0_s00 = 0x800D575C; // type:func
sharedFunc_800D63D0_0_s00 = 0x800D5B60; // type:func
sharedFunc_800D654C_0_s00 = 0x800D5CDC; // type:func
sharedFunc_800D6554_0_s00 = 0x800D5CE4; // type:func
sharedFunc_800D670C_0_s00 = 0x800D5E9C; // type:func
sharedFunc_800D67FC_0_s00 = 0x800D5F8C; // type:func
sharedFunc_800D6970_0_s00 = 0x800D6100; // type:func
sharedFunc_800D70C4_0_s00 = 0x800D6854; // type:func
sharedFunc_800D7BE8_0_s00 = 0x800D7378; // type:func
sharedFunc_800D7E04_0_s00 = 0x800D7594; // type:func
sharedFunc_800D929C_0_s00 = 0x800D7748; // type:func
Map_RoomIdxGet            = 0x800D7758; // type:func
Event_DoorJammed          = 0x800D786C; // type:func
Event_DoorLocked          = 0x800D7900; // type:func
Event_DoorUnlocked        = 0x800D7994; // type:func
Event_Boiler0             = 0x800D8CF0; // type:func
Event_Boiler1             = 0x800D8FE0; // type:func
Event_Boiler2             = 0x800D9148; // type:func
Map_WorldObjectsInit      = 0x800D92D8; // type:func
Map_WorldObjectsUpdate    = 0x800D9764; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x010ED4   VA: 0x800DA44C   subsegment: data
//----------------------------------------------------
HARRY_M1S00_ANIM_INFOS    = 0x800DA44C;
sharedData_800DD584_0_s00 = 0x800DA6B3; // type:u8
sharedData_800DD588_0_s00 = 0x800DA6B4; // type:s32
sharedData_800DF158_1_s02 = 0x800DA6BC; // type:u8
sharedData_800DD592_0_s00 = 0x800DA6BD; // type:u8
sharedData_800DD598_0_s00 = 0x800DA6C0;
sharedData_800DD59C_0_s00 = 0x800DA6C4; // type:u8
LARVAL_STALKER_ANIM_INFOS = 0x800DA6C8;
sharedData_800DD5A6_0_s00 = 0x800DB044; // type:u8
STALKER_ANIM_INFOS        = 0x800DB048; // type:s32 unknown type
MAP_ROOM_IDXS             = 0x800DCC14; // type:u8
MAP_POINTS                = 0x800DCCB8;

//---------------------------------------------------------------
//--- PA: 0x013C44   VA: 0x800DD1BC   subsegment: .data, map1_s00
//---------------------------------------------------------------
MAP_MESSAGES              = 0x800DD1BC; // type:u32 size:0xA0

//----------------------------------------------------
//--- PA: 0x013CE4   VA: 0x800DD25C   subsegment: data
//----------------------------------------------------
g_CommonWorldObjectPoses  = 0x800DD71C; // type:WorldObjectPose size:0x64
sharedData_800DFB4C_0_s00 = 0x800DD780;
sharedData_800DFB50_0_s00 = 0x800DD784;
g_Particle_SpeedX         = 0x800DD788; // type:s32
g_Particle_SpeedZ         = 0x800DD78C; // type:s32
sharedData_800DFB6C_0_s00 = 0x800DD790; // type:s32
sharedData_800DFB70_0_s00 = 0x800DD794; // type:s32
g_ParticleVectors0        = 0x800DE870; // type:ParticleVectors
g_Particle_RotationY      = 0x800DE892; // type:s16
g_ParticleVectors1        = 0x800DE8A0; // type:ParticleVectors
sharedData_800E0CA8_0_s00 = 0x800DE8CC; // type:s32
sharedData_800E0CAC_0_s00 = 0x800DE8D0; // type:s32
sharedData_800E0CB0_0_s00 = 0x800DE8D4; // type:u32
sharedData_800E0CB4_0_s00 = 0x800DE8D8; // type:u16
sharedData_800E0CB6_0_s00 = 0x800DE8DA; // type:u16
sharedData_800E0CB8_0_s00 = 0x800DE8DC; // type:u16
sharedData_800E0CBA_0_s00 = 0x800DE8DE; // type:s8
sharedData_800E0CBC_0_s00 = 0x800DE8E0;
g_Particle_Position       = 0x800E0E60; // type:VECTOR3 size:0xC
g_Particle_PrevPosition   = 0x800E0E70; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00 = 0x800E0E7C;
sharedData_800E325C_0_s00 = 0x800E0E80;
g_Particle_PrevRotationY  = 0x800E0E84; // type:s16
sharedData_800E2156_0_s01 = 0x800E0E86; // type:u8
sharedData_800E39D8_0_s00 = 0x800E0E88; // type:s32
sharedData_800D32A0_0_s02 = 0x800E0E8C; // type:s32
sharedData_800E39E4_0_s00 = 0x800E0E90; // type:s32
sharedData_800E39E8_0_s00 = 0x800E0E94; // type:s32
sharedData_800E39EC_0_s00 = 0x800E0EA0; // type:s32
sharedData_800E3A0C_0_s00 = 0x800E0EC0; // type:u16
sharedData_800E3A18_0_s00 = 0x800E0ECC; // type:s32
sharedData_800E3A1C_0_s00 = 0x800E0ED0; // type:s32
sharedData_800E3A20_0_s00 = 0x800E0ED4; // type:s32
sharedData_800E3A24_0_s00 = 0x800E0ED8; // type:s32
sharedData_800E3A28_0_s00 = 0x800E0EDC; // type:s32
sharedData_800E3A2C_0_s00 = 0x800E0EE0; // type:s32
g_WorldObject0            = 0x800E0EF0; // type:WorldObjectDescNoRot size:0x28
g_WorldObject1            = 0x800E0F20; // type:WorldObjectDescNoRot size:0xF0
g_WorldObject2            = 0x800E1010; // type:WorldObjectDescNoRot size:0x28
g_WorldObject3            = 0x800E1040; // type:WorldObjectDescNoRot size:0x28
g_WorldObject4            = 0x800E1070; // type:WorldObjectDescNoRot size:0x28
g_WorldObject5            = 0x800E10A0; // type:WorldObjectDescNoRot size:0x28
g_WorldObject6            = 0x800E10D0; // type:WorldObjectDescNoRot size:0x50
g_WorldObject7            = 0x800E1120; // type:WorldObjectDesc size:0x2E
g_WorldObject8            = 0x800E1150; // type:WorldObjectDesc size:0x2E
g_WorldObject9            = 0x800E1190; // type:WorldObjectDesc size:0x2E
g_CommonWorldObjects      = 0x800E11C0; // type:WorldObject_0 size:0xA8
