


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s06
//-----------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x001A4C   VA: 0x800CAFC4   subsegment: c, map1_s06
//-----------------------------------------------------------
sharedFunc_800CBBBC_0_s00 = 0x800CCCE4; // type:func
sharedData_800DFB70_0_s00 = 0x800D77A0; // type:s32
g_ParticleVectors0        = 0x800D8874; // type:ParticleVectors
sharedData_800E0C6E_0_s00 = 0x800D8896; // type:s16
g_ParticleVectors1        = 0x800D88A4; // type:ParticleVectors
sharedData_800E0CA8_0_s00 = 0x800D88D0; // type:s32
sharedData_800E0CAC_0_s00 = 0x800D88D4; // type:s32
sharedData_800E0CB0_0_s00 = 0x800D88D8; // type:u32
sharedData_800E0CB4_0_s00 = 0x800D88DC; // type:u16
sharedData_800E0CB6_0_s00 = 0x800D88DE; // type:u16
sharedData_800E0CB8_0_s00 = 0x800D88E0; // type:u16
sharedData_800E0CBA_0_s00 = 0x800D88E2; // type:s8
sharedData_800E323C_0_s00 = 0x800DAE64; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00 = 0x800DAE74; // type:VECTOR3 size:0xC
sharedData_800E3260_0_s00 = 0x800DAE88; // type:s16
sharedData_800E2156_0_s01 = 0x800DAE8A; // type:u8
sharedData_800E39D8_0_s00 = 0x800DAEF4; // type:s32
sharedData_800D8610_1_s05 = 0x800DAEFC; // type:s32
sharedData_800D8614_1_s05 = 0x800DAF00; // type:s16
sharedData_800D8616_1_s05 = 0x800DAF02; // type:s16
D_800DAF84                = 0x800DAF84; // size:0x30
D_800DAFB4                = 0x800DAFB4; // size:0x30
D_800DAFF4                = 0x800DAFF4; // size:0x30
D_800DB024                = 0x800DB024; // size:0x30
D_800DB064                = 0x800DB064; // size:0x30
Map_WorldObjectsUpdate = 0x800D63D8; // type:func
