


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map6_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00   = 0x800CA930; // type:VECTOR
sharedFunc_800D54A8_0_s00   = 0x800D1754; // type:func
sharedFunc_800D5B48_0_s00   = 0x800D1DF4; // type:func
sharedFunc_800D5C64_0_s00   = 0x800D1F10; // type:func
sharedFunc_800D5FCC_0_s00   = 0x800D2278; // type:func
sharedFunc_800D63D0_0_s00   = 0x800D267C; // type:func
sharedFunc_800D654C_0_s00   = 0x800D27F8; // type:func
sharedFunc_800D6554_0_s00   = 0x800D2800; // type:func
sharedFunc_800D670C_0_s00   = 0x800D29B8; // type:func
sharedFunc_800D67FC_0_s00   = 0x800D2AA8; // type:func
sharedFunc_800D6970_0_s00   = 0x800D2C1C; // type:func
sharedFunc_800D70C4_0_s00   = 0x800D3370; // type:func
sharedFunc_800D7BE8_0_s00   = 0x800D3E94; // type:func
sharedFunc_800D7E04_0_s00   = 0x800D40B0; // type:func
Ai_HangedScratcher_Update   = 0x800D4264; // type:func
Ai_HangedScratcher_Init     = 0x800D42E8; // type:func
sharedFunc_800CFF74_5_s00   = 0x800D45B4; // type:func
sharedFunc_800D029C_5_s00   = 0x800D48DC; // type:func
sharedFunc_800D26D8_5_s00   = 0x800D6D18; // type:func
sharedFunc_800D2844_5_s00   = 0x800D6E84; // type:func
sharedFunc_800D2C18_5_s00   = 0x800D7258; // type:func
sharedFunc_800D3300_5_s00   = 0x800D7998; // type:func
sharedFunc_800D929C_0_s00   = 0x800D7F14; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x00FDFC   VA: 0x800D9374   subsegment: data
//----------------------------------------------------
HARRY_M6S03_ANIM_INFOS      = 0x800D9374;
sharedData_800DD584_0_s00   = 0x800D95DD; // type:u8
sharedData_800DD588_0_s00   = 0x800D95E0; // type:s32
sharedData_800DD58C_0_s00   = 0x800D95E4; // type:s32
sharedData_800DF158_1_s02   = 0x800D95E8; // type:u8
sharedData_800DD598_0_s00   = 0x800D95EC;
sharedData_800DD59C_0_s00   = 0x800D95F0; // type:u8
sharedData_800DD5A6_0_s00   = 0x800D95F1; // type:u8
STALKER_ANIM_INFOS          = 0x800D95F4; // type:s32 unknown type
HANGED_SCRATCHER_ANIM_INFOS = 0x800DB1C0; // type:s32 unknown type

//---------------------------------------------------------------
//--- PA: 0x012868   VA: 0x800DBDE0   subsegment: .data, map6_s03
//---------------------------------------------------------------
MAP_MESSAGES                = 0x800DBDE0; // type:u32 size:0x44

//----------------------------------------------------
//--- PA: 0x0128AC   VA: 0x800DBE24   subsegment: data
//----------------------------------------------------
sharedData_800DFB4C_0_s00   = 0x800DBF20;
sharedData_800DFB50_0_s00   = 0x800DBF24;
sharedData_800DFB64_0_s00   = 0x800DBF28; // type:s32
sharedData_800DFB68_0_s00   = 0x800DBF2C; // type:s32
sharedData_800DFB6C_0_s00   = 0x800DBF30; // type:s32
sharedData_800DFB70_0_s00   = 0x800DBF34; // type:s32
g_ParticleVectors0          = 0x800DD7E0; // type:ParticleVectors
sharedData_800E0C6E_0_s00   = 0x800DD802; // type:s16
g_ParticleVectors1          = 0x800DD810; // type:ParticleVectors
sharedData_800E0CA8_0_s00   = 0x800DD83C; // type:s32
sharedData_800E0CAC_0_s00   = 0x800DD840; // type:s32
sharedData_800E0CB0_0_s00   = 0x800DD844; // type:u32
sharedData_800E0CB4_0_s00   = 0x800DD848; // type:u16
sharedData_800E0CB6_0_s00   = 0x800DD84A; // type:u16
sharedData_800E0CB8_0_s00   = 0x800DD84C; // type:u16
sharedData_800E0CBA_0_s00   = 0x800DD84E; // type:s8
sharedData_800E0CBC_0_s00   = 0x800DD850;
sharedData_800E323C_0_s00   = 0x800DFDD0; // type:VECTOR3 size:0xC
sharedData_800E324C_0_s00   = 0x800DFDE0; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00   = 0x800DFDEC;
sharedData_800E325C_0_s00   = 0x800DFDF0;
sharedData_800E3260_0_s00   = 0x800DFDF4; // type:s16
sharedData_800E2156_0_s01   = 0x800DFDF6; // type:u8
sharedData_800E32CC_0_s00   = 0x800DFDF8; // type:s32
sharedData_800E32D0_0_s00   = 0x800DFDFC; // type:s32
sharedData_800E32D4_0_s00   = 0x800DFE00; // type:u16
sharedData_800E39D8_0_s00   = 0x800DFE04; // type:s32
sharedData_800E39E4_0_s00   = 0x800DFE0C; // type:s32
sharedData_800E39E8_0_s00   = 0x800DFE10; // type:s32
sharedData_800E39EC_0_s00   = 0x800DFE20; // type:s32
sharedData_800E3A0C_0_s00   = 0x800DFE40; // type:u16
sharedData_800E3A18_0_s00   = 0x800DFE4C; // type:s32
sharedData_800E3A1C_0_s00   = 0x800DFE50; // type:s32
sharedData_800E3A20_0_s00   = 0x800DFE54; // type:s32
sharedData_800E3A24_0_s00   = 0x800DFE58; // type:s32
sharedData_800E3A28_0_s00   = 0x800DFE5C; // type:s32
sharedData_800E3A2C_0_s00   = 0x800DFE60; // type:s32
