


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map1_s03
//-----------------------------------------------------------------
sharedData_800CAB70_0_s00           = 0x800CAC18; // type:VECTOR
sharedFunc_800D492C_0_s00           = 0x800D4984; // type:func
sharedFunc_800D5098_0_s00           = 0x800D50F0; // type:func
sharedFunc_800D54A8_0_s00           = 0x800D5500; // type:func
sharedFunc_800D5B48_0_s00           = 0x800D5BA0; // type:func
sharedFunc_800D5C64_0_s00           = 0x800D5CBC; // type:func
sharedFunc_800D5FCC_0_s00           = 0x800D6024; // type:func
sharedFunc_800D63D0_0_s00           = 0x800D6428; // type:func
sharedFunc_800D654C_0_s00           = 0x800D65A4; // type:func
sharedFunc_800D6554_0_s00           = 0x800D65AC; // type:func
sharedFunc_800D670C_0_s00           = 0x800D6764; // type:func
sharedFunc_800D67FC_0_s00           = 0x800D6854; // type:func
sharedFunc_800D6970_0_s00           = 0x800D69C8; // type:func
sharedFunc_800D70C4_0_s00           = 0x800D711C; // type:func
sharedFunc_800D7BE8_0_s00           = 0x800D7C40; // type:func
sharedFunc_800D7E04_0_s00           = 0x800D7E5C; // type:func
Ai_Creaper_Update                   = 0x800D8010; // type:func
Ai_Creaper_Init                     = 0x800D80A0; // type:func
sharedFunc_800D7EE8_1_s02           = 0x800D8360; // type:func
sharedFunc_800D8244_1_s02           = 0x800D86BC; // type:func
sharedFunc_800D82F0_1_s02           = 0x800D8768; // type:func
sharedFunc_800D8684_1_s02           = 0x800D8AFC; // type:func
sharedFunc_800D8F30_1_s02           = 0x800D93A8; // type:func
sharedFunc_800D9528_1_s02           = 0x800D99A0; // type:func
sharedFunc_800D9774_1_s02           = 0x800D9BEC; // type:func
sharedFunc_800D983C_1_s02           = 0x800D9CB4; // type:func
sharedFunc_800D9960_1_s02           = 0x800D9DD8; // type:func
sharedFunc_800D99D0_1_s02           = 0x800D9E48; // type:func
Ai_LockerDeadBody_Update            = 0x800DA284; // type:func
sharedFunc_800D929C_0_s00           = 0x800DA424; // type:func
Map_RoomIdxGet                      = 0x800DA434; // type:func
Event_DoorJammed                    = 0x800DA638; // type:func
Event_DoorLocked                    = 0x800DA6CC; // type:func
Event_DoorUnlocked                  = 0x800DA760; // type:func
SysWork_StateStepIncrementAfterTime = 0x800DCD44; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x015A00   VA: 0x800DEF78   subsegment: data
//----------------------------------------------------
HARRY_M1S03_ANIM_INFOS              = 0x800DEF78;
sharedData_800DD584_0_s00           = 0x800DF397; // type:u8
sharedData_800DD588_0_s00           = 0x800DF398; // type:s32
sharedData_800DD58C_0_s00           = 0x800DF39C; // type:s32
sharedData_800DF158_1_s02           = 0x800DF3A0; // type:u8
sharedData_800DD598_0_s00           = 0x800DF3A4;
sharedData_800DD59C_0_s00           = 0x800DF3A8; // type:u8
sharedData_800DD5A6_0_s00           = 0x800DF3A9; // type:u8
STALKER_ANIM_INFOS                  = 0x800DF3AC; // type:s32 unknown type
CREAPER_ANIM_INFOS                  = 0x800E0F78; // type:s32 unknown type
LOCKER_DEAD_BODY_ANIM_INFOS         = 0x800E1410; // type:AnimInfo size:0x80
MAP_ROOM_IDXS                       = 0x800E1490; // type:u8
MAP_POINTS                          = 0x800E1534; // type:MapPoint2d

//---------------------------------------------------------------
//--- PA: 0x018468   VA: 0x800E19E0   subsegment: .data, map1_s03
//---------------------------------------------------------------
MAP_MESSAGES                        = 0x800E19E0; // type:u32 size:0xC0

//----------------------------------------------------
//--- PA: 0x018528   VA: 0x800E1AA0   subsegment: data
//----------------------------------------------------
sharedData_800DFB4C_0_s00           = 0x800E20F0;
sharedData_800DFB50_0_s00           = 0x800E20F4;
g_Particle_SpeedX                   = 0x800E2104; // type:s32
g_Particle_SpeedZ                   = 0x800E2108; // type:s32
sharedData_800DFB6C_0_s00           = 0x800E210C; // type:s32
sharedData_800DFB70_0_s00           = 0x800E2110; // type:s32
g_ParticleVectors0                  = 0x800E3AA0; // type:ParticleVectors
g_Particle_RotationY                = 0x800E3AC2; // type:s16
g_ParticleVectors1                  = 0x800E3AD0; // type:ParticleVectors
sharedData_800E0CA8_0_s00           = 0x800E3AFC; // type:s32
sharedData_800E0CAC_0_s00           = 0x800E3B00; // type:s32
sharedData_800E0CB0_0_s00           = 0x800E3B04; // type:u32
sharedData_800E0CB4_0_s00           = 0x800E3B08; // type:u16
sharedData_800E0CB6_0_s00           = 0x800E3B0A; // type:u16
sharedData_800E0CB8_0_s00           = 0x800E3B0C; // type:u16
sharedData_800E0CBA_0_s00           = 0x800E3B0E; // type:s8
sharedData_800E0CBC_0_s00           = 0x800E3B10;
g_Particle_Position                 = 0x800E6090; // type:VECTOR3 size:0xC
g_Particle_PrevPosition             = 0x800E60A0; // type:VECTOR3 size:0xC
sharedData_800E3258_0_s00           = 0x800E60AC;
sharedData_800E325C_0_s00           = 0x800E60B0;
g_Particle_PrevRotationY            = 0x800E60B4; // type:s16
sharedData_800E2156_0_s01           = 0x800E60B6; // type:u8
sharedData_800E32CC_0_s00           = 0x800E60B8; // type:s32
sharedData_800E32D0_0_s00           = 0x800E60BC; // type:s32
sharedData_800E32D4_0_s00           = 0x800E60C0; // type:u16
sharedData_800E39D8_0_s00           = 0x800E60C4; // type:s32
sharedData_800D32A0_0_s02           = 0x800E60C8; // type:s32
sharedData_800E39E4_0_s00           = 0x800E60CC; // type:s32
sharedData_800E39E8_0_s00           = 0x800E60D0; // type:s32
sharedData_800E39EC_0_s00           = 0x800E60E0; // type:s32
sharedData_800E3A0C_0_s00           = 0x800E6100; // type:u16
sharedData_800E3A18_0_s00           = 0x800E610C; // type:s32
sharedData_800E3A1C_0_s00           = 0x800E6110; // type:s32
sharedData_800E3A20_0_s00           = 0x800E6114; // type:s32
sharedData_800E3A24_0_s00           = 0x800E6118; // type:s32
sharedData_800E3A28_0_s00           = 0x800E611C; // type:s32
sharedData_800E3A2C_0_s00           = 0x800E6120; // type:s32
sharedData_800E57CC_1_s02           = 0x800E6124; // type:s8
