


//================================================
//=== .rodata section
//================================================


//-----------------------------------------------------------------
//--- PA: 0x000000   VA: 0x800C9578   subsegment: .rodata, map7_s01
//-----------------------------------------------------------------

//------------------------------------------------------
//--- PA: 0x001824   VA: 0x800CAD9C   subsegment: rodata
//------------------------------------------------------

//-------------------------------------------------------------------------------
//--- PA: 0x001828   VA: 0x800CADA0   subsegment: .rodata, Chara_GhostChildAlessa
//-------------------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x001858   VA: 0x800CADD0   subsegment: .rodata, Chara_Lisa
//-------------------------------------------------------------------

//-------------------------------------------------------------------
//--- PA: 0x0018F8   VA: 0x800CAE70   subsegment: .rodata, map7_s01_2
//-------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//-----------------------------------------------------------
//--- PA: 0x00342C   VA: 0x800CC9A4   subsegment: c, map7_s01
//-----------------------------------------------------------
sharedFunc_800D08B8_0_s00           = 0x800CDF80; // type:func
Ai_BloodyLisa_AnimUpdate           = 0x800D595C; // type:func
Ai_BloodyLisa_MovementUpdate           = 0x800D59A4; // type:func
Ai_BloodyLisa_AnimStateUpdate           = 0x800D5B3C; // type:func
Ai_BloodyLisa_Init                  = 0x800D5CB4; // type:func

//-------------------------------------------------------------
//--- PA: 0x00C760   VA: 0x800D5CD8   subsegment: c, map7_s01_2
//-------------------------------------------------------------
sharedFunc_800D88AC_0_s00           = 0x800D5CD8; // type:func
sharedFunc_800D88C0_0_s00           = 0x800D5CEC; // type:func
sharedFunc_800D8904_0_s00           = 0x800D5D30; // type:func
sharedFunc_800D891C_0_s00           = 0x800D5D48; // type:func
sharedFunc_800D8928_0_s00           = 0x800D5D54; // type:func
sharedFunc_800D893C_0_s00           = 0x800D5D68; // type:func
sharedFunc_800D8950_0_s00           = 0x800D5D7C; // type:func
sharedFunc_800D8964_0_s00           = 0x800D5D90; // type:func
sharedFunc_800D8A00_0_s00           = 0x800D5E7C; // type:func
sharedFunc_800D9064_0_s00           = 0x800D64E0; // type:func
sharedFunc_800D9078_0_s00           = 0x800D64F4; // type:func
sharedFunc_800D908C_0_s00           = 0x800D6508; // type:func
sharedFunc_800D9188_0_s00           = 0x800D6604; // type:func
Anim_StartKeyframeIdxGet            = 0x800D6698; // type:func
sharedFunc_800D923C_0_s00           = 0x800D6708; // type:func
sharedFunc_800D929C_0_s00           = 0x800D6768; // type:func
Map_RoomIdxGet                      = 0x800D6778; // type:func
SysWork_StateStepIncrementAfterTime = 0x800D71C4; // type:func



//================================================
//=== .data section
//================================================


//----------------------------------------------------
//--- PA: 0x0159D0   VA: 0x800DEF48   subsegment: data
//----------------------------------------------------
HARRY_M7S01_ANIM_INFOS              = 0x800DEF48;
sharedData_800DD59C_0_s00           = 0x800DF300; // type:u8
sharedData_800D5710_3_s03           = 0x800DF8CC; // size:0xD0 - s_800D5710
GHOST_CHILD_ALESSA_ANIM_INFOS       = 0x800DFC78;
LISA_ANIM_INFOS                     = 0x800DFD98;
BLOODY_LISA_ANIM_INFOS              = 0x800DFFD8; // type:AnimInfo
sharedData_800DF1F4_0_s00           = 0x800E0018; // type:s32
sharedData_800DF1F8_0_s00           = 0x800E001C; // type:s16
sharedData_800DF1FA_0_s00           = 0x800E001E; // type:s16
MAP_ROOM_IDXS                       = 0x800E0020; // type:u8 - TODO add size

//-----------------------------------------------------------------
//--- PA: 0x017468   VA: 0x800E09E0   subsegment: .data, map7_s01_2
//-----------------------------------------------------------------
MAP_MESSAGES                        = 0x800E09E0; // type:u32 size:0x184

//----------------------------------------------------
//--- PA: 0x0175EC   VA: 0x800E0B64   subsegment: data
//----------------------------------------------------
sharedData_800DFB6C_0_s00           = 0x800E16B4; // type:s32
sharedData_800DFB70_0_s00           = 0x800E16B8; // type:s32
sharedData_800E0CA8_0_s00           = 0x800E2C14; // type:s32
sharedData_800E0CAC_0_s00           = 0x800E2C18; // type:s32
sharedData_800E0CB0_0_s00           = 0x800E2C1C; // type:u32
sharedData_800E0CB4_0_s00           = 0x800E2C20; // type:u16
sharedData_800E0CB6_0_s00           = 0x800E2C22; // type:u16
sharedData_800E0CB8_0_s00           = 0x800E2C24; // type:u16
sharedData_800E0CBA_0_s00           = 0x800E2C26; // type:s8
sharedData_800E39D8_0_s00           = 0x800E2C28; // type:s32
sharedData_800D32A0_0_s02           = 0x800E2C2C; // type:s32
sharedData_800D6BB8_3_s04           = 0x800E2C34; // type:s32
sharedData_800E2C38_7_s01           = 0x800E2C38; // type:s32
