scratchpad                                   = 0x1F800000; // size:0x400 ignore:True
//----------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x00119C   VA: 0x80025CFC   subsegment: .rodata, sound/sd_snd
//---------------------------------------------------------------------

//--------------------------------------------------------------------------------
//--- PA: 0x0011DC   VA: 0x80025D3C   subsegment: .rodata, sound/bodyprog_800485D8
//--------------------------------------------------------------------------------

//-------------------------------------------------------------------------
//--- PA: 0x001208   VA: 0x80025D68   subsegment: .rodata, screen/text_draw
//-------------------------------------------------------------------------
FONT_12_X_16_GLYPH_WIDTHS                    = 0x80025D6C;
STRING_COLORS                                = 0x80025DC0;

//-----------------------------------------------------------------------------
//--- PA: 0x001330   VA: 0x80025E90   subsegment: .rodata, items/item_screens_1
//-----------------------------------------------------------------------------

//-----------------------------------------------------------------------------
//--- PA: 0x001350   VA: 0x80025EB0   subsegment: .rodata, items/item_screens_2
//-----------------------------------------------------------------------------

//-----------------------------------------------------------------------------
//--- PA: 0x00179C   VA: 0x800262FC   subsegment: .rodata, items/item_screens_3
//-----------------------------------------------------------------------------
INVENTORY_ITEM_ROTATIONS                     = 0x800262FC; // type:DVECTOR size:0x380

//------------------------------------------------------------------------------
//--- PA: 0x0039CC   VA: 0x8002852C   subsegment: .rodata, gfx/bodyprog_80055028
//------------------------------------------------------------------------------

//---------------------------------------------------------------------------------
//--- PA: 0x0039F4   VA: 0x80028554   subsegment: .rodata, bodyprog_combat_8005BF38
//---------------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x003A14   VA: 0x80028574   subsegment: .rodata, bodyprog_8005E0DC
//--------------------------------------------------------------------------

//------------------------------------------------------------------------------------
//--- PA: 0x003EB8   VA: 0x80028A18   subsegment: .rodata, bodyprog_mapscreen_80066EB0
//------------------------------------------------------------------------------------

//------------------------------------------------------------------------------------
//--- PA: 0x003ECC   VA: 0x80028A2C   subsegment: .rodata, bodyprog_mapscreen_80066D90
//------------------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x003FE4   VA: 0x80028B44   subsegment: .rodata, bodyprog_800697EC
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x004BF0   VA: 0x80029750   subsegment: .rodata, bodyprog_800706E4
//--------------------------------------------------------------------------
hack_D_8002A844_fix                          = 0x8002A844; // type:s32

//---------------------------------------------------------------------
//--- PA: 0x005CF0   VA: 0x8002A850   subsegment: .rodata, view/vc_main
//---------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x005F9C   VA: 0x8002AAFC   subsegment: .rodata, bodyprog_80085D78
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x0060A4   VA: 0x8002AC04   subsegment: .rodata, bodyprog_80089090
//--------------------------------------------------------------------------

//---------------------------------------------------------------------------------
//--- PA: 0x006444   VA: 0x8002AFA4   subsegment: .rodata, bodyprog_combat_8008A058
//---------------------------------------------------------------------------------

//--------------------------------------------------------------
//--- PA: 0x006754   VA: 0x8002B2B4   subsegment: .rodata, water
//--------------------------------------------------------------
hack_vcSetWatchTgtXzPos_fix                  = 0x8002B2B4; // type:s32 - Some 0x80083500 value which coincidentally points to code inside vcSetWatchTgtXzPos, probably unrelated flags or something. A jtbl is right before this which spimdisasm tries to include, breaking vcSetWatchTgtXzPos build.

//-------------------------------------------------------------
//--- PA: 0x006778   VA: 0x8002B2D8   subsegment: .rodata, demo
//-------------------------------------------------------------

//----------------------------------------------------------------
//--- PA: 0x006798   VA: 0x8002B2F8   subsegment: .rodata, ranking
//----------------------------------------------------------------

//---------------------------------------------------------------------------
//--- PA: 0x006A74   VA: 0x8002B5D4   subsegment: lib, libcd, iso9660, .rdata
//---------------------------------------------------------------------------

//-------------------------------------------------------------------------
//--- PA: 0x006C64   VA: 0x8002B7C4   subsegment: lib, libcd, c_011, .rdata
//-------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x006C84   VA: 0x8002B7E4   subsegment: lib, libgs, matrix, .rdata
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x006CB4   VA: 0x8002B814   subsegment: lib, libgs, gs_108, .rdata
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x006CD4   VA: 0x8002B834   subsegment: lib, libgs, gs_123, .rdata
//--------------------------------------------------------------------------

//------------------------------------------------------------------------
//--- PA: 0x006D64   VA: 0x8002B8C4   subsegment: lib, libgs, objt, .rdata
//------------------------------------------------------------------------

//-------------------------------------------------------------------------
//--- PA: 0x006E04   VA: 0x8002B964   subsegment: lib, libgs, objt3, .rdata
//-------------------------------------------------------------------------

//-----------------------------------------------------------------------------
//--- PA: 0x006EA4   VA: 0x8002BA04   subsegment: rodata, lib_unk2/lib_8009687C
//-----------------------------------------------------------------------------

//-----------------------------------------------------------------------------
//--- PA: 0x0096A4   VA: 0x8002E204   subsegment: lib, libpad, padentry, .rdata
//-----------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x0096C4   VA: 0x8002E224   subsegment: lib, libspu, s_sva, .rdata
//--------------------------------------------------------------------------

//--------------------------------------------------------------------------
//--- PA: 0x009704   VA: 0x8002E264   subsegment: lib, libspu, s_sca, .rdata
//--------------------------------------------------------------------------

//---------------------------------------------------------------------
//--- PA: 0x009744   VA: 0x8002E2A4   subsegment: .rodata, libsd/smf_io
//---------------------------------------------------------------------

//----------------------------------------------------------------------
//--- PA: 0x0099D8   VA: 0x8002E538   subsegment: .rodata, libsd/smf_mid
//----------------------------------------------------------------------



//================================================
//=== .text section
//================================================


//----------------------------------------------------------
//--- PA: 0x009AD0   VA: 0x8002E630   subsegment: c, memcard
//----------------------------------------------------------
MemCard_SysInit                              = 0x8002E630; // type:func
MemCard_RamClear                             = 0x8002E6E4; // type:func
MemCard_FileStatusClear                      = 0x8002E730; // type:func
MemCard_AreAllFilesUsed                      = 0x8002E76C; // type:func
MemCard_SysInit2                             = 0x8002E7BC;
MemCard_Disable                              = 0x8002E830; // type:func
MemCard_InitStatus                           = 0x8002E85C;
MemCard_StatusInitNotConnected               = 0x8002E86C;
MemCard_AllMemCardsStatusGet                 = 0x8002E898;
func_8002E8D4                                = 0x8002E8D4;
MemCard_StatusInitSuccess                    = 0x8002E8E4;
MemCard_ProcessSet                           = 0x8002E94C;
MemCard_LastMemCardResultGet                 = 0x8002E990;
MemCard_AllFilesStatusGet                    = 0x8002E9A0; // type:func
MemCard_SaveMetadataGet                      = 0x8002E9EC; // type:func
MemCard_UsedFileCount                        = 0x8002EA28; // type:func
MemCard_FreeFilesCount                       = 0x8002EA78; // type:func
MemCard_NoSavesDoneCheck                     = 0x8002EABC;
MemCard_Update                               = 0x8002EB88;
MemCard_Process_Format                       = 0x8002ECE0;
MemCard_Process_Init                         = 0x8002ED7C;
MemCard_FileLimitUpdate                      = 0x8002F278;
MemCard_Process_Load                         = 0x8002F2C4;
MemCard_Process_Save                         = 0x8002F61C;
MemCard_SaveInfoClear                        = 0x8002FB64;
MemCard_UserConfigCopy                       = 0x8002FBB4; // type:func
MemCard_BiggestTotalSavegameCountGet         = 0x8002FC3C;
MemCard_GameDataCopy                         = 0x8002FCCC; // type:func
MemCard_TotalSavegameCountUpdate             = 0x8002FD5C;
MemCard_TotalSavegameCountStepUpdate         = 0x8002FDB0;
MemCard_SaveWithBiggestTotalSavegameCountGet = 0x8002FE70;
MemCard_ChecksumUpdate                       = 0x8002FF30; // type:func
MemCard_ChecksumValidate                     = 0x8002FF74; // type:func
MemCard_ChecksumGenerate                     = 0x8002FFD0; // type:func
MemCard_FilenameGenerate                     = 0x80030000; // type:func
MemCard_SaveBlockInit                        = 0x800300B4; // type:func
MemCard_DeviceTest                           = 0x80030288; // type:func
MemCard_DeviceFormat                         = 0x8003030C; // type:func
MemCard_FileClear                            = 0x80030334; // type:func
MemCard_FileRename                           = 0x80030370; // type:func
MemCard_Init                                 = 0x800303E4; // type:func
MemCard_EventsInit                           = 0x80030414; // type:func
MemCard_StateInit                            = 0x80030444; // type:func
MemCard_SwEventsInit                         = 0x8003045C; // type:func
MemCard_HwEventsInit                         = 0x80030530; // type:func
MemCard_EventsClose                          = 0x80030640; // type:func
MemCard_SwEventsClose                        = 0x80030668; // type:func
MemCard_HwEventsClose                        = 0x800306C8; // type:func
MemCard_SwEventsTest                         = 0x80030734; // type:func
MemCard_SwEventsReset                        = 0x800307BC; // type:func
MemCard_HwEventsTest                         = 0x80030810; // type:func
MemCard_HwEventsReset                        = 0x80030820; // type:func
MemCard_HwEventSpIOE                         = 0x80030884; // type:func
MemCard_HwEventSpERROR                       = 0x80030894; // type:func
MemCard_HwEventSpNEW                         = 0x800308A4; // type:func
MemCard_HwEventSpTIMOUT                      = 0x800308B4; // type:func
MemCard_HwEventSpUNKNOWN                     = 0x800308C4; // type:func
MemCard_StateResult                          = 0x800308D4; // type:func
MemCard_WorkSet                              = 0x800308E4; // type:func
MemCard_MemCardIsIdle                        = 0x800309FC; // type:func
MemCard_StateUpdate                          = 0x80030A0C; // type:func
MemCard_State_Init                           = 0x80030AD8; // type:func
MemCard_State_Check                          = 0x80030C88; // type:func
MemCard_State_Load                           = 0x80030DC8; // type:func
MemCard_State_DirRead                        = 0x80030F7C; // type:func
MemCard_State_FileCreate                     = 0x800310B4; // type:func
MemCard_State_FileOpen                       = 0x80031184; // type:func
MemCard_State_FileReadWrite                  = 0x80031260; // type:func
MemCard_DevicePathGenerate                   = 0x800314A4; // type:func

//-------------------------------------------------------------------------
//--- PA: 0x00C98C   VA: 0x800314EC   subsegment: c, screen/background_draw
//-------------------------------------------------------------------------
Gfx_BackgroundSpriteDraw                     = 0x800314EC; // type:func
Gfx_BackgroundSpritesTransition              = 0x800317CC; // type:func
Gfx_BackgroundSpriteDraw_2                   = 0x80031AAC; // type:func
Gfx_2dBackgroundMotionBlur                   = 0x80031CCC; // type:func

//-------------------------------------------------------------------------
//--- PA: 0x00D39C   VA: 0x80031EFC   subsegment: c, screen/text_draw_debug
//-------------------------------------------------------------------------
Gfx_DebugStringPosition                      = 0x80031EFC; // type:func
Gfx_DebugStringDraw                          = 0x80031F40; // type:func
Math_IntegerToString                         = 0x80032154; // type:func

//---------------------------------------------------------------------
//--- PA: 0x00D7F8   VA: 0x80032358   subsegment: c, screen/screen_draw
//---------------------------------------------------------------------
Screen_RectInterlacedClear                   = 0x80032358; // type:func
Screen_Refresh                               = 0x800323C8; // type:func
Screen_Init                                  = 0x80032428; // type:func
Screen_XyPositionSet                         = 0x800324F4; // type:func
Screen_DisplayEnvXySet                       = 0x80032524; // type:func

//---------------------------------------------------------------------
//--- PA: 0x00DA44   VA: 0x800325A4   subsegment: c, screen/screen_fade
//---------------------------------------------------------------------
Screen_FadeDrawModeSet                       = 0x800325A4; // type:func
Screen_FadeInProgressGet                     = 0x800325F8; // type:func
Screen_FadeUpdate                            = 0x8003260C; // type:func
Screen_BlackBorderDraw.0                     = 0x8003289C; // filename:Screen_BlackBorderDraw type:func Compiler adds suffix to end of nested func names.
Screen_CutsceneCameraStateUpdate             = 0x80032904; // type:func
Screen_VSyncCallback                         = 0x80032B80; // type:func

//-----------------------------------------------------------------
//--- PA: 0x00E070   VA: 0x80032BD0   subsegment: c, sys/fs_screens
//-----------------------------------------------------------------
GameFs_TitleGfxSeek                          = 0x80032BD0; // type:func
GameFs_TitleGfxLoad                          = 0x80032BF0; // type:func
GameFs_StreamBinSeek                         = 0x80032C20; // type:func
GameFs_StreamBinLoad                         = 0x80032C40; // type:func
GameFs_OptionBinLoad                         = 0x80032C68; // type:func
GameFs_SaveLoadBinLoad                       = 0x80032CA8; // type:func
func_80032CE8                                = 0x80032CE8; // type:func

//---------------------------------------------------------------
//--- PA: 0x00E1BC   VA: 0x80032D1C   subsegment: c, sys/gamemain
//---------------------------------------------------------------
GameState_Boot_Update                        = 0x80032D1C; // type:func
MainLoop                                     = 0x80032EE0; // type:func

//---------------------------------------------------------------------
//--- PA: 0x00E86C   VA: 0x800333CC   subsegment: c, sys/settings_reset
//---------------------------------------------------------------------
Settings_ScreenAndVolUpdate                  = 0x800333CC; // type:func
Settings_RestoreDefaults                     = 0x8003342C; // type:func
Settings_RestoreControlDefaults              = 0x80033480; // type:func
nullsub_800334C8                             = 0x800334C8; // type:func

//----------------------------------------------------------------
//--- PA: 0x00E978   VA: 0x800334D8   subsegment: c, sys/memcard_2
//----------------------------------------------------------------
MemCard_FilesAreNotUsedCheck                 = 0x800334D8;

//---------------------------------------------------------------
//--- PA: 0x00F580   VA: 0x800340E0   subsegment: c, sys/warmboot
//---------------------------------------------------------------
SysWork_Clear                                = 0x800340E0; // type:func
MainLoop_ShouldWarmReset                     = 0x80034108; // type:func
Game_WarmBoot                                = 0x80034264; // type:func

//----------------------------------------------------------
//--- PA: 0x00F8BC   VA: 0x8003441C   subsegment: c, sys/joy
//----------------------------------------------------------
Joy_Init                                     = 0x8003441C; // type:func
Joy_ReadP1                                   = 0x80034450; // type:func
Joy_Update                                   = 0x8003446C; // type:func
Joy_ControllerDataUpdate                     = 0x80034494; // type:func
ControllerData_AnalogToDigital               = 0x80034670; // type:func

//------------------------------------------------------------------------
//--- PA: 0x00FD60   VA: 0x800348C0   subsegment: c, game_init/ingame_init
//------------------------------------------------------------------------
Anim_CharaTypeAnimInfoClear                  = 0x800348C0; // type:func
GameState_LoadScreen_Update                  = 0x800348E8; // type:func
GameFs_MapStartup                            = 0x80034964; // type:func
Gfx_LoadingScreenDraw                        = 0x80034E58; // type:func
Game_NpcClear                                = 0x80034EC8; // type:func
Game_NpcInit                                 = 0x80034F18; // type:func
Game_InGameInit                              = 0x80034FB8; // type:func
Game_SavegameInitialize                      = 0x800350BC; // type:func
Game_PlayerInit                              = 0x80035178; // type:func
GameFs_MapLoad                               = 0x8003521C; // type:func

//------------------------------------------------------------------------
//--- PA: 0x01072C   VA: 0x8003528C   subsegment: c, game_init/fs_npc_anim
//------------------------------------------------------------------------
Fs_CharaAnimDataSizeCheck                    = 0x8003528C; // type:func
Fs_CharaAnimDataInfoIdxGet                   = 0x800352F8; // type:func
Fs_CharaAnimDataAlloc                        = 0x80035338; // type:func
Fs_CharaAnimInfoUpdate                       = 0x80035560; // type:func
Fs_CharaAnimBoneInfoUpdate                   = 0x8003569C; // type:func

//----------------------------------------------------------------------------------
//--- PA: 0x010C20   VA: 0x80035780   subsegment: c, game_init/background_sound_init
//----------------------------------------------------------------------------------
Bgm_Init                                     = 0x80035780; // type:func
Bgm_IsCurrentBgmTargetCheck                  = 0x800358A8; // type:func
Bgm_TrackSet                                 = 0x800358DC; // type:func
Bgm_BgmChannelSet                            = 0x80035924; // type:func
func_8003596C                                = 0x8003596C; // type:func
Sd_AmbientSfxInit                            = 0x8003599C; // type:func
Sd_IsCurrentAmbientTargetCheck               = 0x80035AB0; // type:func
Sd_AmbientSfxSet                             = 0x80035AC8; // type:func

//-----------------------------------------------------------------------
//--- PA: 0x010FA4   VA: 0x80035B04   subsegment: c, game_init/loadscreen
//-----------------------------------------------------------------------
Math_MatrixTransform                         = 0x80035B04; // type:func
Gfx_MapEffectsSet                            = 0x80035B58; // type:func
Gfx_LoadingScreen_BackgroundTexture          = 0x80035BBC; // type:func
Gfx_LoadingScreen_PlayerRun                  = 0x80035BE0; // type:func

//--------------------------------------------------------------------
//--- PA: 0x011254   VA: 0x80035DB4   subsegment: c, events/bgm_update
//--------------------------------------------------------------------
Bgm_TrackUpdate                              = 0x80035DB4; // type:func
Bgm_AllLayersMute                            = 0x80035E1C; // type:func
Bgm_LayerOnCheck                             = 0x80035E44; // type:func
Bgm_GlobalLayerVariablesUpdate               = 0x80035ED0; // type:func
Bgm_Update                                   = 0x80035F4C; // type:func
func_800363D0                                = 0x800363D0; // type:func
Bgm_TrackChange                              = 0x8003640C; // type:func
Savegame_MapRoomIdxUpdate                    = 0x80036420; // type:func
func_8003652C                                = 0x8003652C; // type:func

//------------------------------------------------------------------------
//--- PA: 0x011A58   VA: 0x800365B8   subsegment: c, events/mapmsg_display
//------------------------------------------------------------------------
Gfx_MapMsg_Draw                              = 0x800365B8; // type:func
Gfx_MapMsg_SelectionUpdate                   = 0x80036B5C; // type:func

//---------------------------------------------------------------------------
//--- PA: 0x0122E8   VA: 0x80036E48   subsegment: c, events/bodyprog_80036E48
//---------------------------------------------------------------------------

//---------------------------------------------------------------
//--- PA: 0x0125F4   VA: 0x80037154   subsegment: c, events/radio
//---------------------------------------------------------------
Game_RadioSoundStop                          = 0x80037188; // type:func

//---------------------------------------------------------------------------------
//--- PA: 0x012688   VA: 0x800371E8   subsegment: c, events/bodyprog_event_800371E8
//---------------------------------------------------------------------------------
Chara_PositionSet                            = 0x800371E8; // type:func
Game_PlayerHeightUpdate                      = 0x80037334; // type:func
Event_ItemTriggersClear.0                    = 0x80037388; // filename:Event_ItemTriggersClear type:func - Compiler adds suffix to end of nested func names.
Event_Update                                 = 0x800373CC; // type:func
Event_CollideFacingCheck                     = 0x800378D4; // type:func
Event_CollideObbFacingCheck                  = 0x80037A4C; // type:func
Event_CollideObbCheck                        = 0x80037C5C; // type:func

//-------------------------------------------------------------------------------
//--- PA: 0x013264   VA: 0x80037DC4   subsegment: c, events/bodyprog_npc_80037DC4
//-------------------------------------------------------------------------------
Savegame_EnemyStateUpdate                    = 0x80037DC4; // type:func
Chara_DamagedFlagUpdate                      = 0x80037E40;
Game_NpcRoomInitSpawn                        = 0x80037F24; // type:func
func_800382B0.0                              = 0x800382B0; // filename:func_800382B0 type:func - Compiler adds suffix to end of nested func names.
func_800382EC.0                              = 0x800382EC; // filename:func_800382EC type:func - Compiler adds suffix to end of nested func names.
Game_NpcUpdate                               = 0x80038354;
Math_Distance2dCheck                         = 0x80038A6C; // type:func
Camera_Distance2dGet                         = 0x80038B44; // type:func

//--------------------------------------------------------------------------------------
//--- PA: 0x014074   VA: 0x80038BD4   subsegment: c, events/bodyprog_gamestates_80038BD4
//--------------------------------------------------------------------------------------
GameState_InGame_Update                      = 0x80038BD4; // type:func
SysState_Gameplay_Update                     = 0x80038F6C; // type:func
SysState_GamePaused_Update                   = 0x800391E8; // type:func
SysState_OptionsMenu_Update                  = 0x80039344; // type:func
SysState_StatusMenu_Update                   = 0x80039568; // type:func
GameState_LoadStatusScreen_Update            = 0x800395C0; // type:func
SysState_MapScreen_Update                    = 0x800396D4; // type:func
GameState_LoadMapScreen_Update               = 0x8003991C; // type:func
SysState_Fmv_Update                          = 0x80039A58; // type:func
SysState_LoadArea_Update                     = 0x80039C40; // type:func

//---------------------------------------------------------------------------------
//--- PA: 0x0153D0   VA: 0x80039F30   subsegment: c, events/bodyprog_event_80039F30
//---------------------------------------------------------------------------------
AreaLoad_UpdatePlayerPosition                = 0x80039F30; // type:func
AreaLoad_TransitionSound                     = 0x80039F54; // type:func
SysState_ReadMessage_Update                  = 0x80039FB8; // type:func
SysWork_SavegameUpdatePlayer                 = 0x8003A120; // type:func
SysWork_SavegameReadPlayer                   = 0x8003A1F4; // type:func
SysState_SaveMenu_Update                     = 0x8003A230; // type:func
SysState_EventCallFunc_Update                = 0x8003A3C8; // type:func
SysState_EventSetFlag_Update                 = 0x8003A460; // type:func
SysState_EventPlaySound_Update               = 0x8003A4B4; // type:func
SysState_GameOver_Update                     = 0x8003A52C; // type:func
GameState_MapEvent_Update                    = 0x8003AA4C; // type:func

//--------------------------------------------------------
//--- PA: 0x015FC8   VA: 0x8003AB28   subsegment: c, title
//--------------------------------------------------------
GameState_MainMenu_Update                    = 0x8003AB28; // type:func
MainMenu_SelectedOptionIdxReset              = 0x8003B550; // type:func
Gfx_MainMenu_MainTextDraw                    = 0x8003B568; // type:func
Gfx_MainMenu_DifficultyTextDraw              = 0x8003B678; // type:func
Gfx_MainMenu_BackgroundDraw                  = 0x8003B758; // type:func
Gfx_MainMenu_FogPacketGet                    = 0x8003B838; // type:func
Gfx_MainMenu_FogDraw                         = 0x8003BA08; // type:func
Gfx_MainMenu_FogRandomize                    = 0x8003BAC4; // type:func
Gfx_MainMenu_FogScatter                      = 0x8003BBF4; // type:func
Gfx_MainMenu_FogUpdate                       = 0x8003BC8C; // type:func

//------------------------------------------------------------------------
//--- PA: 0x0171CC   VA: 0x8003BD2C   subsegment: c, gfx/bodyprog_8003BD2C
//------------------------------------------------------------------------
Map_TypeGet                                  = 0x8003BD2C; // type:func
WorldGfx_CharaModelBonesGet                  = 0x8003BE50; // type:func
GameFs_BgEtcGfxLoad                          = 0x8003BE6C; // type:func
GameFs_BgItemLoad                            = 0x8003BE9C; // type:func
func_8003BED0                                = 0x8003BED0;
Map_SpeedZoneTypeGet                         = 0x8003BF60; // type:func
WorldGfx_MapInit                             = 0x8003C048;
Item_HeldItemModelFree                       = 0x8003C0C0; // type:func
CharaModel_AllModelsFree                     = 0x8003C110; // type:func
CharaModel_Free                              = 0x8003C1AC; // type:func
Ipd_PlayerChunkInit                          = 0x8003C220; // type:func
Ipd_ActiveMapChunksClear0                    = 0x8003C2EC; // type:func
Map_WorldClear                               = 0x8003C30C; // type:func
WorldGfx_IpdSamplePointStore                 = 0x8003C368; // type:func
WorldGfx_IpdSamplePointReset                 = 0x8003C3A0; // type:func
Ipd_CloseRangeChunksInit                     = 0x8003C3AC; // type:func
Ipd_ChunkInitCheck                           = 0x8003C850; // type:func
Gfx_InGameDraw                               = 0x8003C878;
WorldObject_ModelNameSet                     = 0x8003C8F8; // type:func
WorldGfx_ObjectAdd                           = 0x8003C92C; // type:func
Gfx_WorldObjectsClear                        = 0x8003CB3C; // type:func
Gfx_WorldObjectsDraw                         = 0x8003CB44; // type:func
Gfx_WorldObjectDraw                          = 0x8003CBA4; // type:func
func_8003CC7C                                = 0x8003CC7C;
WorldGfx_HeldItemIdGet                       = 0x8003CD5C;
WorldGfx_PlayerPrevHeldItem                  = 0x8003CD6C; // type:func
WorldGfx_PlayerHeldItemSet                   = 0x8003CDA0; // type:func
WorldGfx_HeldItemDraw                        = 0x8003D058; // type:func
WorldGfx_HarryCharaLoad                      = 0x8003D160; // type:func
WorldGfx_MapInitCharaLoad                    = 0x8003D21C; // type:func
WorldGfx_CharaLmBufferAdvance                = 0x8003D354; // type:func
Chara_FsImageCalc                            = 0x8003D3BC; // type:func
WorldGfx_IsCharaModelPresent                 = 0x8003D444; // type:func
WorldGfx_CharaModelTransparentSet            = 0x8003D468;
WorldGfx_CharaModelMaterialSet               = 0x8003D550; // type:func
WorldGfx_CharaLmBufferAssign                 = 0x8003D5B4; // type:func
WorldGfx_CharaFree                           = 0x8003D6A4; // type:func
WorldGfx_CharaLoad                           = 0x8003D6E0; // type:func
WorldGfx_CharaModelLoad                      = 0x8003D7D4; // type:func
WorldGfx_PlayerModelProcessLoad              = 0x8003D938; // type:func
WorldGfx_CharaModelProcessAllLoads           = 0x8003D95C; // type:func
WorldGfx_CharaModelProcessLoad               = 0x8003D9C8; // type:func
WorldGfx_HeldItemAttach                      = 0x8003DD80; // type:func

//------------------------------------------------------------------------
//--- PA: 0x019A88   VA: 0x8003E5E8   subsegment: c, gfx/bodyprog_8003E5E8
//------------------------------------------------------------------------
Options_BrightnessMenu_LinesDraw             = 0x8003E5E8;
GameFs_FlameGfxLoad                          = 0x8003E710; // type:func
Game_SpotlightLoadScreenAttribsFix           = 0x8003EB54; // type:func
Game_FlashlightAttributesFix                 = 0x8003EBA0; // type:func
Gfx_MapEffectsAssign                         = 0x8003EBF4; // type:func
Game_TurnFlashlightOn                        = 0x8003ECBC; // type:func
Game_TurnFlashlightOff                       = 0x8003ECE4; // type:func
Game_FlashlightToggle                        = 0x8003ED08; // type:func
Game_FlashlightIsOn                          = 0x8003ED64; // type:func
Gfx_MapInitMapEffectsUpdate                  = 0x8003ED74; // type:func
Gfx_LoadScreenMapEffectsUpdate               = 0x8003EEDC; // type:func
Gfx_MapEffectsUpdate                         = 0x8003EF10; // type:func
Gfx_MapEffectsStepUpdate                     = 0x8003EF74; // type:func
Gfx_FogParametersSet                         = 0x8003F08C; // type:func
Gfx_FlashlightUpdate                         = 0x8003F170; // type:func
Math_WeightedAverageGet                      = 0x8003F7E4; // type:func

//------------------------------------------------------------------------
//--- PA: 0x01B4A4   VA: 0x80040004   subsegment: c, gfx/bodyprog_80040004
//------------------------------------------------------------------------

//---------------------------------------------------------------
//--- PA: 0x01B4EC   VA: 0x8004004C   subsegment: c, view/vc_util
//---------------------------------------------------------------
vcInitCamera                                 = 0x8004004C; // type:func
