Screen_BackgroundImgDraw = 0x800311d4; // type:func
D_8002B2F0 = 0x8002AFB0;
D_8002B394 = 0x8002B054;
D_8002B4C0 = 0x8002B180;
D_8002B548 = 0x8002B208;
D_8002B54C = 0x8002B20C;
MemCard_SysInit = 0x8002E350; // type:func
MemCard_RamClear = 0x8002E404; // type:func
MemCard_FileStatusClear = 0x8002E450; // type:func
MemCard_AreAllFilesUsed = 0x8002E48C; // type:func
MemCard_SysInit2 = 0x8002E4DC; // type:func
MemCard_Disable = 0x8002E550; // type:func
MemCard_InitStatus = 0x8002E57C; // type:func
MemCard_StatusInitNotConnected = 0x8002E58C; // type:func
MemCard_AllMemCardsStatusGet = 0x8002E5B8; // type:func
func_8002E8D4 = 0x8002E5F4; // type:func
MemCard_StatusInitSuccess = 0x8002E604; // type:func
func_8002E914 = 0x8002E634; // type:func
MemCard_ProcessSet = 0x8002E66C; // type:func
MemCard_LastMemCardResultGet = 0x8002E6B0; // type:func
MemCard_AllFilesStatusGet = 0x8002E6C0; // type:func
MemCard_SaveMetadataGet = 0x8002E70C; // type:func
MemCard_UsedFileCount = 0x8002E748; // type:func
MemCard_FreeFilesCount = 0x8002E798; // type:func
MemCard_NoSavesDoneCheck = 0x8002E7DC; // type:func
MemCard_Update = 0x8002E8A8; // type:func
MemCard_Process_Format = 0x8002EA00; // type:func
MemCard_Process_Init = 0x8002EA9C; // type:func
MemCard_FileLimitUpdate = 0x8002EF98; // type:func
MemCard_Process_Load = 0x8002EFE4; // type:func
MemCard_Process_Save = 0x8002F33C; // type:func
MemCard_SaveInfoClear = 0x8002F884; // type:func
MemCard_UserConfigCopy = 0x8002F8D4; // type:func
MemCard_BiggestTotalSavegameCountGet = 0x8002F95C; // type:func
MemCard_GameDataCopy = 0x8002F9EC; // type:func
MemCard_TotalSavegameCountUpdate = 0x8002FA7C; // type:func
MemCard_TotalSavegameCountStepUpdate = 0x8002FAD0; // type:func
MemCard_SaveWithBiggestTotalSavegameCountGet = 0x8002FB90; // type:func
MemCard_ChecksumUpdate = 0x8002FC50; // type:func
MemCard_ChecksumValidate = 0x8002FC94; // type:func
MemCard_ChecksumGenerate = 0x8002FCF0; // type:func
MemCard_FilenameGenerate = 0x8002FD20; // type:func
MemCard_SaveBlockInit = 0x8002FDD4; // type:func
MemCard_DeviceTest = 0x8002FF70; // type:func
MemCard_DeviceFormat = 0x8002FFF4; // type:func
MemCard_FileClear = 0x8003001C; // type:func
MemCard_FileRename = 0x80030058; // type:func
MemCard_Init = 0x800300CC; // type:func
MemCard_EventsInit = 0x800300FC; // type:func
MemCard_StateInit = 0x8003012C; // type:func
MemCard_SwEventsInit = 0x80030144; // type:func
MemCard_HwEventsInit = 0x80030218; // type:func
MemCard_EventsClose = 0x80030328; // type:func
MemCard_SwEventsClose = 0x80030350; // type:func
MemCard_HwEventsClose = 0x800303B0; // type:func
MemCard_SwEventsTest = 0x8003041C; // type:func
MemCard_SwEventsReset = 0x800304A4; // type:func
MemCard_HwEventsTest = 0x800304F8; // type:func
MemCard_HwEventsReset = 0x80030508; // type:func
MemCard_HwEventSpIOE = 0x8003056C; // type:func
MemCard_HwEventSpERROR = 0x8003057C; // type:func
MemCard_HwEventSpNEW = 0x8003058C; // type:func
MemCard_HwEventSpTIMOUT = 0x8003059C; // type:func
MemCard_HwEventSpUNKNOWN = 0x800305AC; // type:func
MemCard_StateResult = 0x800305BC; // type:func
MemCard_WorkSet = 0x800305CC; // type:func
MemCard_MemCardIsIdle = 0x800306E4; // type:func
MemCard_StateUpdate = 0x800306F4; // type:func
MemCard_State_Init = 0x800307C0; // type:func
MemCard_State_Check = 0x80030970; // type:func
MemCard_State_Load = 0x80030AB0; // type:func
MemCard_State_DirRead = 0x80030C64; // type:func
MemCard_State_FileCreate = 0x80030D9C; // type:func
MemCard_State_FileOpen = 0x80030E6C; // type:func
MemCard_State_FileReadWrite = 0x80030F48; // type:func
MemCard_DevicePathGenerate = 0x8003118C; // type:func
Screen_BackgroundImgTransition = 0x800314B4; // type:func
Screen_BackgroundImgDrawAlt = 0x80031794; // type:func
Screen_BackgroundMotionBlur = 0x800319B4; // type:func
Text_Debug_PositionSet = 0x80031BE4; // type:func
Text_Debug_Draw = 0x80031C28; // type:func
Text_Debug_IntToString = 0x80031E3C; // type:func
func_800321EC = 0x80031ED4; // type:func
Screen_RectInterlacedClear = 0x80032040; // type:func
Screen_Refresh = 0x800320B0; // type:func
Screen_Init = 0x80032110; // type:func
Screen_XyPositionSet = 0x800321DC; // type:func
Screen_DisplayEnvXySet = 0x8003220C; // type:func
Screen_FadeDrawModeSet = 0x8003228C; // type:func
Screen_FadeInProgressGet = 0x800322E0; // type:func
Screen_FadeUpdate = 0x800322F4; // type:func
Screen_BlackBorderDraw.0 = 0x80032584; // type:func
Screen_CutsceneCameraStateUpdate = 0x800325EC; // type:func
Screen_VSyncCallback = 0x80032868; // type:func
GameFs_TitleGfxSeek = 0x800328B8; // type:func
GameFs_TitleGfxLoad = 0x800328D8; // type:func
GameFs_StreamBinSeek = 0x80032908; // type:func
GameFs_StreamBinLoad = 0x80032928; // type:func
GameFs_OptionBinLoad = 0x80032950; // type:func
GameFs_SaveLoadBinLoad = 0x80032990; // type:func
func_80032CE8 = 0x800329D0; // type:func
GameState_Boot_Update = 0x80032A04; // type:func
Settings_ScreenAndVolUpdate = 0x8003309C; // type:func
Settings_RestoreDefaults = 0x800330FC; // type:func
Settings_RestoreControlDefaults = 0x80033150; // type:func
nullsub_800334C8 = 0x80033198; // type:func
func_800334D0 = 0x800331A0; // type:func
MemCard_FilesAreNotUsedCheck = 0x800331A8; // type:func
func_80033548 = 0x80033218; // type:func
SysWork_Clear = 0x80033DB0; // type:func
MainLoop_ShouldWarmReset = 0x80033DD8; // type:func
Game_WarmBoot = 0x80033F34; // type:func
Joy_Init = 0x800340EC; // type:func
Joy_ReadP1 = 0x80034120; // type:func
Joy_Update = 0x8003413C; // type:func
Joy_ControllerDataUpdate = 0x80034164; // type:func
ControllerData_AnalogToDigital = 0x80034340; // type:func
func_8003483C = 0x8003450C; // type:func
Anim_CharaTypeAnimInfoClear = 0x80034590; // type:func
GameState_LoadScreen_Update = 0x800345B8; // type:func
GameFs_MapStartup = 0x80034634; // type:func
Gfx_LoadingScreenDraw = 0x80034B28; // type:func
Game_NpcClear = 0x80034B98; // type:func
Game_NpcInit = 0x80034BE8; // type:func
Game_InGameInit = 0x80034C88; // type:func
Game_SavegameInitialize = 0x80034D8C; // type:func
Game_PlayerInit = 0x80034E48; // type:func
GameFs_MapLoad = 0x80034EEC; // type:func
Fs_CharaAnimDataSizeCheck = 0x80034F5C; // type:func
Fs_CharaAnimDataInfoIdxGet = 0x80034FC8; // type:func
Fs_CharaAnimDataAlloc = 0x80035008; // type:func
Fs_CharaAnimBoneInfoUpdate = 0x8003536C; // type:func
Bgm_Init = 0x80035450; // type:func
Bgm_IsCurrentBgmTargetCheck = 0x80035578; // type:func
Bgm_TrackSet = 0x800355AC; // type:func
Bgm_BgmChannelSet = 0x800355F4; // type:func
func_8003596C = 0x8003563C; // type:func
Sd_AmbientSfxInit = 0x8003566C; // type:func
Sd_IsCurrentAmbientTargetCheck = 0x80035780; // type:func
Sd_AmbientSfxSet = 0x80035798; // type:func
Math_MatrixTransform = 0x800357D4; // type:func
Gfx_MapEffectsSet = 0x80035828; // type:func
func_80035B98 = 0x80035868; // type:func
Gfx_LoadingScreen_BackgroundTexture = 0x8003588C; // type:func
Gfx_LoadingScreen_PlayerRun = 0x800358B0; // type:func
Bgm_TrackUpdate = 0x80035A84; // type:func
Bgm_AllLayersMute = 0x80035AEC; // type:func
Bgm_LayerOnCheck = 0x80035B14; // type:func
Bgm_GlobalLayerVariablesUpdate = 0x80035BA0; // type:func
Bgm_Update = 0x80035C1C; // type:func
func_800363D0 = 0x800360A0; // type:func
Bgm_TrackChange = 0x800360DC; // type:func
Savegame_MapRoomIdxUpdate = 0x800360F0; // type:func
func_8003647C = 0x8003614C; // type:func
func_80036498 = 0x80036168; // type:func
func_800364BC = 0x8003618C; // type:func
func_8003652C = 0x800361FC; // type:func
Gfx_MapMsg_Draw = 0x80036288; // type:func
func_80036E48 = 0x80036B7C; // type:func
func_8003708C = 0x80036DC0; // type:func
func_80037124 = 0x80036E58; // type:func
func_80037154 = 0x80036E88; // type:func
Game_RadioSoundStop = 0x80036EBC; // type:func
Chara_PositionSet = 0x80036F1C; // type:func
Game_PlayerHeightUpdate = 0x80037068; // type:func
Event_ItemTriggersClear.0 = 0x800370BC; // type:func
Event_Update = 0x80037100; // type:func
Event_CollideFacingCheck = 0x80037608; // type:func
Event_CollideObbFacingCheck = 0x80037780; // type:func
Event_CollideObbCheck = 0x80037990; // type:func
Savegame_EnemyStateUpdate = 0x80037AF8; // type:func
Chara_DamagedFlagUpdate = 0x80037B74; // type:func
func_80037E78 = 0x80037BAC; // type:func
Game_NpcRoomInitSpawn = 0x80037C58; // type:func
func_800382B0.0 = 0x80037FE4; // type:func
func_800382EC.0 = 0x80038020; // type:func
Game_NpcUpdate = 0x80038088; // type:func
Math_Distance2dCheck = 0x800387A0; // type:func
Camera_Distance2dGet = 0x80038878; // type:func
GameState_InGame_Update = 0x80038908; // type:func
SysState_Gameplay_Update = 0x80038CA0; // type:func
SysState_GamePaused_Update = 0x80038F1C; // type:func
SysState_OptionsMenu_Update = 0x80039078; // type:func
func_8003943C = 0x80039170; // type:func
SysState_StatusMenu_Update = 0x8003929C; // type:func
GameState_LoadStatusScreen_Update = 0x800392F4; // type:func
SysState_MapScreen_Update = 0x80039408; // type:func
GameState_LoadMapScreen_Update = 0x80039650; // type:func
SysState_Fmv_Update = 0x8003978C; // type:func
SysState_LoadArea_Update = 0x80039974; // type:func
AreaLoad_UpdatePlayerPosition = 0x80039C64; // type:func
AreaLoad_TransitionSound = 0x80039C88; // type:func
func_80039F90 = 0x80039CC4; // type:func
SysState_ReadMessage_Update = 0x80039CEC; // type:func
SysWork_SavegameUpdatePlayer = 0x80039E54; // type:func
func_8003A16C = 0x80039EA0; // type:func
SysWork_SavegameReadPlayer = 0x80039F28; // type:func
SysState_SaveMenu_Update = 0x80039F64; // type:func
SysState_EventCallFunc_Update = 0x8003A0FC; // type:func
SysState_EventSetFlag_Update = 0x8003A194; // type:func
SysState_EventPlaySound_Update = 0x8003A1E8; // type:func
SysState_GameOver_Update = 0x8003A260; // type:func
GameState_MapEvent_Update = 0x8003A780; // type:func
GameState_MainMenu_Update = 0x8003A85C; // type:func
MainMenu_SelectedOptionIdxReset = 0x8003B284; // type:func
func_8003B560 = 0x8003B294; // type:func
Gfx_MainMenu_MainTextDraw = 0x8003B29C; // type:func
Gfx_MainMenu_DifficultyTextDraw = 0x8003B3AC; // type:func
Gfx_MainMenu_BackgroundDraw = 0x8003B48C; // type:func
func_8003B7BC = 0x8003B4F0; // type:func
func_8003B7FC = 0x8003B530; // type:func
Gfx_MainMenu_FogPacketGet = 0x8003B56C; // type:func
Gfx_MainMenu_FogDraw = 0x8003B73C; // type:func
Gfx_MainMenu_FogRandomize = 0x8003B7F8; // type:func
Gfx_MainMenu_FogScatter = 0x8003B928; // type:func
Gfx_MainMenu_FogUpdate = 0x8003B9C0; // type:func
func_8003BCF4 = 0x8003BA28; // type:func
Map_TypeGet = 0x8003BA60; // type:func
func_8003BD48 = 0x8003BA7C; // type:func
func_8003BE28 = 0x8003BB5C; // type:func
WorldGfx_CharaModelBonesGet = 0x8003BB84; // type:func
GameFs_BgEtcGfxLoad = 0x8003BBA0; // type:func
GameFs_BgItemLoad = 0x8003BBD0; // type:func
func_8003BED0 = 0x8003BC04; // type:func
Map_SpeedZoneTypeGet = 0x8003BC94; // type:func
WorldGfx_MapInit = 0x8003BD7C; // type:func
Item_HeldItemModelFree = 0x8003BDF4; // type:func
CharaModel_AllModelsFree = 0x8003BE44; // type:func
CharaModel_Free = 0x8003BEE0; // type:func
Ipd_PlayerChunkInit = 0x8003BF54; // type:func
Ipd_ActiveMapChunksClear0 = 0x8003C020; // type:func
Map_WorldClear = 0x8003C040; // type:func
WorldGfx_IpdSamplePointStore = 0x8003C09C; // type:func
WorldGfx_IpdSamplePointReset = 0x8003C0D4; // type:func
Ipd_CloseRangeChunksInit = 0x8003C0E0; // type:func
Gfx_InGameDraw = 0x8003C5AC; // type:func
WorldObject_ModelNameSet = 0x8003C62C; // type:func
WorldGfx_ObjectAdd = 0x8003C660; // type:func
Gfx_WorldObjectsClear = 0x8003C870; // type:func
Gfx_WorldObjectsDraw = 0x8003C878; // type:func
Gfx_WorldObjectDraw = 0x8003C8D8; // type:func
func_8003CC7C = 0x8003C9B0; // type:func
WorldGfx_HeldItemIdGet = 0x8003CA90; // type:func
WorldGfx_PlayerPrevHeldItem = 0x8003CAA0; // type:func
WorldGfx_PlayerHeldItemSet = 0x8003CAD4; // type:func
func_8003D01C = 0x8003CD50; // type:func
func_8003D03C = 0x8003CD70; // type:func
WorldGfx_HeldItemDraw = 0x8003CD8C; // type:func
WorldGfx_HarryCharaLoad = 0x8003CE94; // type:func
WorldGfx_MapInitCharaLoad = 0x8003CF50; // type:func
WorldGfx_CharaLmBufferAdvance = 0x8003D088; // type:func
Chara_FsImageCalc = 0x8003D0F0; // type:func
WorldGfx_IsCharaModelPresent = 0x8003D178; // type:func
func_8003D460 = 0x8003D194; // type:func
WorldGfx_CharaModelTransparentSet = 0x8003D19C; // type:func
WorldGfx_CharaModelMaterialSet = 0x8003D284; // type:func
WorldGfx_CharaLmBufferAssign = 0x8003D2E8; // type:func
WorldGfx_CharaFree = 0x8003D3D8; // type:func
WorldGfx_CharaLoad = 0x8003D414; // type:func
WorldGfx_CharaModelLoad = 0x8003D508; // type:func
WorldGfx_PlayerModelProcessLoad = 0x8003D66C; // type:func
WorldGfx_CharaModelProcessAllLoads = 0x8003D690; // type:func
WorldGfx_CharaModelProcessLoad = 0x8003D6FC; // type:func
func_8003DA9C = 0x8003D7D0; // type:func
func_8003DD74 = 0x8003DAA8; // type:func
WorldGfx_HeldItemAttach = 0x8003DAB4; // type:func
func_8003DE60 = 0x8003DB94; // type:func
func_8003DF84 = 0x8003DCB8; // type:func
func_8003E08C = 0x8003DDC0; // type:func
func_8003E194 = 0x8003DEC8; // type:func
func_8003E238 = 0x8003DF6C; // type:func
func_8003E388 = 0x8003E0BC; // type:func
func_8003E414 = 0x8003E148; // type:func
func_8003E4A0 = 0x8003E1D4; // type:func
func_8003E544 = 0x8003E278; // type:func
Options_BrightnessMenu_LinesDraw = 0x8003E31C; // type:func
GameFs_FlameGfxLoad = 0x8003E444; // type:func
func_8003E740 = 0x8003E474; // type:func
Game_SpotlightLoadScreenAttribsFix = 0x8003E888; // type:func
Game_FlashlightAttributesFix = 0x8003E8D4; // type:func
Gfx_MapEffectsAssign = 0x8003E928; // type:func
Game_TurnFlashlightOn = 0x8003E9F0; // type:func
Game_TurnFlashlightOff = 0x8003EA18; // type:func
Game_FlashlightToggle = 0x8003EA3C; // type:func
Game_FlashlightIsOn = 0x8003EA98; // type:func
Gfx_MapInitMapEffectsUpdate = 0x8003EAA8; // type:func
func_8003EDA8 = 0x8003EADC; // type:func
func_8003EDB8 = 0x8003EAEC; // type:func
func_8003EE30 = 0x8003EB64; // type:func
Gfx_LoadScreenMapEffectsUpdate = 0x8003EC10; // type:func
Gfx_MapEffectsUpdate = 0x8003EC44; // type:func
Gfx_MapEffectsStepUpdate = 0x8003ECA8; // type:func
Gfx_FogParametersSet = 0x8003EDC0; // type:func
Gfx_FlashlightUpdate = 0x8003EEA4; // type:func
func_8003F4DC = 0x8003F210; // type:func
func_8003F654 = 0x8003F388; // type:func
func_8003F6F0 = 0x8003F424; // type:func
Math_WeightedAverageGet = 0x8003F518; // type:func
func_8003F838 = 0x8003F56C; // type:func
func_8003FCB0 = 0x8003F9E4; // type:func
func_8003FD38 = 0x8003FA6C; // type:func
func_8003FE04 = 0x8003FB38; // type:func
func_8003FEC0 = 0x8003FBF4; // type:func
func_8003FF2C = 0x8003FC60; // type:func
func_80040004 = 0x8003FD38; // type:func
func_80040014 = 0x8003FD48; // type:func
vcInitCamera = 0x8003FD80; // type:func
vcSetCameraUseWarp = 0x8003FE08; // type:func
vcRetCamMvSmoothF = 0x8003FEC4; // type:func
Vc_CameraElevationRateLockSet = 0x8003FED4; // type:func
vcSetEvCamRate = 0x8003FEF4; // type:func
func_800401CC = 0x8003FF00; // type:func
vcMoveAndSetCamera = 0x8003FF20; // type:func
vcMakeHeroHeadPos = 0x800401B0; // type:func
vcAddOfsToPos = 0x8004024C; // type:func
vcSetRefPosAndSysRef2CamParam = 0x800402F8; // type:func
vcSetRefPosAndCamPosAngByPad = 0x80040408; // type:func
Sound_StereoBalanceGet = 0x80040798; // type:func
func_80040B6C = 0x800408A0; // type:func
func_80040B74 = 0x800408A8; // type:func
func_80040BAC = 0x800408E0; // type:func
func_80040E7C = 0x80040BB0; // type:func
func_80041074 = 0x80040DA8; // type:func
func_800410D8 = 0x80040E0C; // type:func
Math_RelativeRotationGet = 0x80040F60; // type:func
func_8004137C = 0x800410B0; // type:func
func_800414E0 = 0x80041214; // type:func
Fs_QueueEntryLoadStatusGet = 0x80041810; // type:func
IpdHeader_LoadStateGet = 0x80041850; // type:func
LmHeader_LoadStateGet = 0x800418D4; // type:func
Map_Init = 0x80041958; // type:func
Lm_Init = 0x800419E8; // type:func
LmHeader_Init = 0x80041A20; // type:func
Ipd_ActiveChunksQueueIdxClear = 0x80041A44; // type:func
Ipd_TexturesInit = 0x80041A7C; // type:func
Map_IpdCollisionDataInit = 0x80041BCC; // type:func
Map_PlaceIpdAtCell = 0x80041C04; // type:func
Ipd_ActiveMapChunksClear = 0x80041D24; // type:func
Ipd_TexturesRefClear = 0x80041D50; // type:func
Map_WorldClearReset = 0x80041DF4; // type:func
Map_GlobalLmFree = 0x80041E30; // type:func
Texture_InfoGet = 0x80041EAC; // type:func
Ipd_MapFileInfoSet = 0x80041F0C; // type:func
Ipd_ActiveChunksClear = 0x80042034; // type:func
Map_MakeIpdGrid = 0x80042128; // type:func
ConvertHexToS8 = 0x80042290; // type:func
func_800425D8 = 0x8004230C; // type:func
func_800426E4 = 0x80042418; // type:func
func_8004287C = 0x800425B0; // type:func
IpdHeader_IsLoaded = 0x80042938; // type:func
Ipd_ChunkInit = 0x80042970; // type:func
Ipd_PaddedDistanceToEdgeGet = 0x80042B1C; // type:func
Ipd_DistanceToEdgeGet = 0x80042B60; // type:func
Map_ChunkLoad = 0x80042BF0; // type:func
Ipd_ActiveChunksSample = 0x80042F18; // type:func
Ipd_DistanceToEdgeCalc = 0x8004306C; // type:func
Ipd_ChunkMaterialsApply = 0x800430EC; // type:func
Map_IpdIdxGet = 0x80043288; // type:func
Map_IsIpdPresent = 0x800432AC; // type:func
Ipd_FreeChunkFind = 0x80043318; // type:func
Ipd_LoadStart = 0x8004340C; // type:func
Ipd_AreChunksLoaded = 0x80043474; // type:func
func_80043830 = 0x80043564; // type:func
func_8004393C = 0x80043670; // type:func
Ipd_ChunkCheckDraw = 0x80043758; // type:func
Ipd_CellPositionMatchCheck = 0x80043868; // type:func
IpdHeader_IsTextureLoaded = 0x800438A4; // type:func
IpdHeader_CollisionDataGet = 0x800438D8; // type:func
IpdHeader_FixOffsets = 0x800438F8; // type:func
Ipd_MaterialsLoad = 0x800439B0; // type:func
Ipd_HalfPageMaterialCountGet = 0x80043A34; // type:func
LmFilter_IsFullPage = 0x80043A78; // type:func
LmFilter_IsHalfPage = 0x80043A98; // type:func
IpdHeader_FixHeaderOffsets = 0x80043AD8; // type:func
IpdHeader_ModelLinkObjectLists = 0x80043B84; // type:func
LmHeader_ModelHeaderSearch = 0x80043C60; // type:func
IpdHeader_ModelBufferLinkObjectLists = 0x80043CBC; // type:func
func_80044044 = 0x80043D78; // type:func
Gfx_IpdChunkDraw = 0x80043DC4; // type:func
func_80044420 = 0x80044154; // type:func
Anim_BoneInit = 0x800442D8; // type:func
Anim_BoneUpdate = 0x8004440C; // type:func
func_80044918 = 0x8004464C; // type:func
func_80044950 = 0x80044684; // type:func
Anim_DurationGet = 0x800446E0; // type:func
Anim_Update0 = 0x80044724; // type:func
Anim_Update1 = 0x8004486C; // type:func
Anim_Update2 = 0x800449D8; // type:func
Anim_Update3 = 0x80044B24; // type:func
func_80044F14 = 0x80044C48; // type:func
Bone_ModelIdxGet = 0x80044CA0; // type:func
Skeleton_Init = 0x80044D14; // type:func
func_80045014 = 0x80044D48; // type:func
func_8004506C = 0x80044DA0; // type:func
func_80045108 = 0x80044E3C; // type:func
Skeleton_BoneModelAssign = 0x80044EE4; // type:func
func_80045258 = 0x80044F8C; // type:func
func_800452EC = 0x80045020; // type:func
func_80045360 = 0x80045094; // type:func
func_800453E8 = 0x8004511C; // type:func
func_80045468 = 0x8004519C; // type:func
func_80045534 = 0x80045268; // type:func
SD_Call = 0x800457B0; // type:func
Sd_AudioStreamingCheck = 0x8004585C; // type:func
func_80045BC8 = 0x800458FC; // type:func
SD_BranchCTRL = 0x8004590C; // type:func
Sd_AudioSystemSet = 0x80045A5C; // type:func
SD_Init = 0x80045B08; // type:func
sd_work_init = 0x80045B78; // type:func
Sd_AudioStop = 0x80045D2C; // type:func
Sd_PlaySfx = 0x80045D7C; // type:func
Sd_SfxAttributesUpdate = 0x800460F4; // type:func
func_80046620 = 0x80046354; // type:func
Sd_LastSfxStop = 0x80046620; // type:func
Sd_SfxStop = 0x80046640; // type:func
Sd_SfxStopStep = 0x80046660; // type:func
Sd_AllSfxStop = 0x800466E0; // type:func
Sd_AllSfxWithRRStop = 0x8004671C; // type:func
func_80046A24 = 0x80046758; // type:func
func_80046A70 = 0x800467A4; // type:func
Sd_StopBgmTaskAdd = 0x8004680C; // type:func
Sd_StopBgm = 0x80046838; // type:func
Sd_StopBgmStep = 0x800468AC; // type:func
Sd_BgmLayerVolumeGet = 0x800468E8; // type:func
Sd_BgmLayerVolumeSet = 0x80046988; // type:func
Sd_XaAudioPlayTaskAdd = 0x80046A70; // type:func
Sd_XaAudioLengthGet = 0x80046B00; // type:func
Sd_XaAudioPlay = 0x80046B34; // type:func
Sd_XaPreLoadAudioPreTaskAdd = 0x80046FD0; // type:func
Sd_XaPreLoadAudioTaskAdd = 0x80046FF0; // type:func
Sd_XaPreLoadAudio = 0x8004703C; // type:func
Sd_XaAudioStopTaskAdd = 0x80047340; // type:func
Sd_XaAudioStop = 0x80047368; // type:func
Sd_SetVolume = 0x800474CC; // type:func
Sd_SetVolBgm = 0x8004753C; // type:func
Sd_SetVolXa = 0x80047594; // type:func
Sd_GetVolSe = 0x800475EC; // type:func
Sd_TaskPoolAdd = 0x80047610; // type:func
Sd_TaskPoolUpdate = 0x800477A4; // type:func
Sd_SetReverbDepth = 0x80047804; // type:func
Sd_SetReverbEnable = 0x80047830; // type:func
Sd_VabLoad_TaskAdd = 0x80047858; // type:func
Sd_VabLoad = 0x800478B4; // type:func
Sd_VabLoad_TypeClear = 0x80047A50; // type:func
Sd_VabLoad_OffSet = 0x80047A84; // type:func
Sd_VabLoad_FileLoad = 0x80047AE4; // type:func
Sd_VabLoad_OffVagDataSet = 0x80047B70; // type:func
Sd_VabLoad_VagDataMove = 0x80047C4C; // type:func
Sd_VabLoad_OffVagNextDataSet = 0x80047D34; // type:func
Sd_VabLoad_NextVagDataMove = 0x80047DB0; // type:func
Sd_VabLoad_LastVagDataMove = 0x80047E30; // type:func
Sd_VabLoad_Finalization = 0x80047F2C; // type:func
Sd_KdtLoad_TaskAdd = 0x80047F78; // type:func
Sd_KdtLoad = 0x8004800C; // type:func
Sd_KdtLoad_StopSeq = 0x800480D0; // type:func
Sd_KdtLoad_OffSet = 0x80048108; // type:func
Sd_KdtLoad_FileLoad = 0x80048158; // type:func
Sd_KdtLoad_LoadCheck = 0x800481CC; // type:func
func_800485B0 = 0x800482E4; // type:func
func_800485B8 = 0x800482EC; // type:func
func_800485C0 = 0x800482F4; // type:func
Sd_TaskPoolExecute = 0x8004830C; // type:func
Sd_CdPrimitiveCmdTry = 0x80048688; // type:func
vwInitViewInfo = 0x8004876C; // type:func
vwGetViewCoord = 0x800487C4; // type:func
vwGetViewPosition = 0x800487D0; // type:func
vwGetViewAngle = 0x800487F8; // type:func
Vw_SetLookAtMatrix = 0x80048828; // type:func
vwSetCoordRefAndEntou = 0x80048914; // type:func
vwSetViewInfoDirectMatrix = 0x80048A24; // type:func
vwSetViewInfo = 0x80048A7C; // type:func
Vw_ClampAngleRange = 0x80048ADC; // type:func
func_80048E3C = 0x80048B70; // type:func
vwRenewalXZVelocityToTargetPos = 0x80048C5C; // type:func
vwLimitOverLimVector = 0x80048E80; // type:func
vwDecreaseSideOfVector = 0x80048F5C; // type:func
vwRetNewVelocityToTargetVal = 0x800490BC; // type:func
vwRetNewAngSpdToTargetAng = 0x80049198; // type:func
func_800494B0 = 0x800491E4; // type:func
func_80049530 = 0x80049264; // type:func
